id,name,link
4yVD7kGK9qOYWb6J9XpPSl,Top Hits Song : 2000-2001,https://open.spotify.com/playlist/4yVD7kGK9qOYWb6J9XpPSl
5LvjHT65qIEUnQRBmW2L8O,Top Hits Song : 2001-2002,https://open.spotify.com/playlist/5LvjHT65qIEUnQRBmW2L8O
7xVp3XuePnzlMlNmdxYnkv,Top Hits Song : 2002-2003,https://open.spotify.com/playlist/7xVp3XuePnzlMlNmdxYnkv
4LlGZV99ssG3H6W8FszAR2,Top Hits Song : 2003-2004,https://open.spotify.com/playlist/4LlGZV99ssG3H6W8FszAR2
6IyboTNaRapkCqeXj5ynO6,Top Hits Song : 2004-2005,https://open.spotify.com/playlist/6IyboTNaRapkCqeXj5ynO6
6QyVNeHQusuNPpKLglbnqo,Top Hits Song : 2005-2006,https://open.spotify.com/playlist/6QyVNeHQusuNPpKLglbnqo
6U8D4LXe6QY0zGjtiAWWvs,Top Hits Song : 2006-2007,https://open.spotify.com/playlist/6U8D4LXe6QY0zGjtiAWWvs
6SjY62kxhRkXXjXK88qt93,Top Hits Song : 2007-2008,https://open.spotify.com/playlist/6SjY62kxhRkXXjXK88qt93
3RjzCZUnQ0iqEfJcnQKwNn,Top Hits Song : 2008-2009,https://open.spotify.com/playlist/3RjzCZUnQ0iqEfJcnQKwNn
58WZxmUtAOKpc9r65xcsV3,Top Hits Song : 2009-2010,https://open.spotify.com/playlist/58WZxmUtAOKpc9r65xcsV3
0pLQb0mq5sHQU7pQyknXA1,Top Hits Song : 2010-2011,https://open.spotify.com/playlist/0pLQb0mq5sHQU7pQyknXA1
2VKXxrjhCxkPW5O9CocO6I,Top Hits Song : 2011-2012,https://open.spotify.com/playlist/2VKXxrjhCxkPW5O9CocO6I
7gzwdrZ1CYhdY7fWRCddyS,Top Hits Song : 2012-2013,https://open.spotify.com/playlist/7gzwdrZ1CYhdY7fWRCddyS
7BGz29FRvuwfqNmVX7EBLs,Top Hits Song : 2013-2014,https://open.spotify.com/playlist/7BGz29FRvuwfqNmVX7EBLs
6wOOKxxh1DhkjlYwAeQuK9,Top Hits Song : 2014-2015,https://open.spotify.com/playlist/6wOOKxxh1DhkjlYwAeQuK9
3Qn17MJooejG3XwYv5PWY2,Top Hits Song : 2015-2016,https://open.spotify.com/playlist/3Qn17MJooejG3XwYv5PWY2
5LrylnecmRsAUsxHHC8F9b,Top Hits Song : 2016-2017,https://open.spotify.com/playlist/5LrylnecmRsAUsxHHC8F9b
1pfYp7wn9R0uCmHGjYUQ7H,Top Hits Song : 2017-2018,https://open.spotify.com/playlist/1pfYp7wn9R0uCmHGjYUQ7H
1Vh9Ik1Gd3JZyfuh64Liqw,Top Hits Song : 2018-2019,https://open.spotify.com/playlist/1Vh9Ik1Gd3JZyfuh64Liqw
0Nc8rgwTgBlAJHY5LtnU3b,Top Hits Song : 2019-2020,https://open.spotify.com/playlist/0Nc8rgwTgBlAJHY5LtnU3b
2MF9fXsjlN3CTenOl6WnXQ,Top Hits Song : 2020-2021,https://open.spotify.com/playlist/2MF9fXsjlN3CTenOl6WnXQ
1yN0HAu5qL3Vh2qqLeOhoL,Top Hits Song : 2021-2022,https://open.spotify.com/playlist/1yN0HAu5qL3Vh2qqLeOhoL
03DvhvF3B0AvZVedtUzFvd,Top Hits Song : 2000-2002,https://open.spotify.com/playlist/03DvhvF3B0AvZVedtUzFvd
3XBkbDIYTDzVpAdgkuOHUC,Top Hits Song : 2001-2003,https://open.spotify.com/playlist/3XBkbDIYTDzVpAdgkuOHUC
2fqjKqLmfdnMxziNhsyzNX,Top Hits Song : 2002-2004,https://open.spotify.com/playlist/2fqjKqLmfdnMxziNhsyzNX
1XvS9cjLuh7YnHcU3eL4hN,Top Hits Song : 2003-2005,https://open.spotify.com/playlist/1XvS9cjLuh7YnHcU3eL4hN
0mEFqh5O9QfKhDfB4CQ9Dr,Top Hits Song : 2004-2006,https://open.spotify.com/playlist/0mEFqh5O9QfKhDfB4CQ9Dr
2vCccli3pCBUIJAdIFt0uX,Top Hits Song : 2005-2007,https://open.spotify.com/playlist/2vCccli3pCBUIJAdIFt0uX
3byNOrAcaUBqYvCCXpkdD6,Top Hits Song : 2006-2008,https://open.spotify.com/playlist/3byNOrAcaUBqYvCCXpkdD6
6kHhQN1bJCLe8zmDU6pc2a,Top Hits Song : 2007-2009,https://open.spotify.com/playlist/6kHhQN1bJCLe8zmDU6pc2a
0zWz2MQHtLWFpk8CRkG5fs,Top Hits Song : 2008-2010,https://open.spotify.com/playlist/0zWz2MQHtLWFpk8CRkG5fs
1B1QoSP7szhZllqu3mHPqL,Top Hits Song : 2009-2011,https://open.spotify.com/playlist/1B1QoSP7szhZllqu3mHPqL
5VXS4DdJojc1BkVcoMIXE7,Top Hits Song : 2010-2012,https://open.spotify.com/playlist/5VXS4DdJojc1BkVcoMIXE7
0fxzT4nH7HkenSR270Jz5e,Top Hits Song : 2011-2013,https://open.spotify.com/playlist/0fxzT4nH7HkenSR270Jz5e
3DVH1Lv7ZyiyJCwx6Qt9vp,Top Hits Song : 2012-2014,https://open.spotify.com/playlist/3DVH1Lv7ZyiyJCwx6Qt9vp
7meVNB8pdUDHUhUSnYbedd,Top Hits Song : 2013-2015,https://open.spotify.com/playlist/7meVNB8pdUDHUhUSnYbedd
6oDs6m06cQ7AxJED44M32h,Top Hits Song : 2014-2016,https://open.spotify.com/playlist/6oDs6m06cQ7AxJED44M32h
71F7pORGiQACtwRFaqNnIM,Top Hits Song : 2015-2017,https://open.spotify.com/playlist/71F7pORGiQACtwRFaqNnIM
2HKgu4ELAibHL9tVsDM7sk,Top Hits Song : 2016-2018,https://open.spotify.com/playlist/2HKgu4ELAibHL9tVsDM7sk
4U6FG2SFH67iIeEWkXGFf6,Top Hits Song : 2017-2019,https://open.spotify.com/playlist/4U6FG2SFH67iIeEWkXGFf6
1gFiZopjWxCBuSdW1pBQcs,Top Hits Song : 2018-2020,https://open.spotify.com/playlist/1gFiZopjWxCBuSdW1pBQcs
7dLjEIC7KrfzrZJMY4IBGo,Top Hits Song : 2019-2021,https://open.spotify.com/playlist/7dLjEIC7KrfzrZJMY4IBGo
2gSCNyNJXTsR8Ezl6v5M3k,Top Hits Song : 2020-2022,https://open.spotify.com/playlist/2gSCNyNJXTsR8Ezl6v5M3k
3zkC6sZ9JlHhE8FHDgfW2R,Top Hits Song : 2000-2003,https://open.spotify.com/playlist/3zkC6sZ9JlHhE8FHDgfW2R
5uxcFxxHl8xy3VyB09Evqn,Top Hits Song : 2001-2004,https://open.spotify.com/playlist/5uxcFxxHl8xy3VyB09Evqn
7gjQ01FFeXez1aoe9Rkqnk,Top Hits Song : 2002-2005,https://open.spotify.com/playlist/7gjQ01FFeXez1aoe9Rkqnk
1zDQk26TFBUBuN6CpUflf4,Top Hits Song : 2003-2006,https://open.spotify.com/playlist/1zDQk26TFBUBuN6CpUflf4
6joZOzPzdO46eqazVxiTSt,Top Hits Song : 2004-2007,https://open.spotify.com/playlist/6joZOzPzdO46eqazVxiTSt
7zINQK84uzq6RjrLDsgiIB,Top Hits Song : 2005-2008,https://open.spotify.com/playlist/7zINQK84uzq6RjrLDsgiIB
4yRa3Z65ZcGXoSdB36cBYh,Top Hits Song : 2006-2009,https://open.spotify.com/playlist/4yRa3Z65ZcGXoSdB36cBYh
4u2QA5p6V4EpZl8OFpI1dO,Top Hits Song : 2007-2010,https://open.spotify.com/playlist/4u2QA5p6V4EpZl8OFpI1dO
2EC9gYNlXMvzPTz0ekCGVX,Top Hits Song : 2008-2011,https://open.spotify.com/playlist/2EC9gYNlXMvzPTz0ekCGVX
26dCz56x0HqEtz8FEmUfqO,Top Hits Song : 2009-2012,https://open.spotify.com/playlist/26dCz56x0HqEtz8FEmUfqO
0DMN3QZS1P6cbFFygv2HNC,Top Hits Song : 2010-2013,https://open.spotify.com/playlist/0DMN3QZS1P6cbFFygv2HNC
4zN0WI8JpKmnXp9vtWU065,Top Hits Song : 2011-2014,https://open.spotify.com/playlist/4zN0WI8JpKmnXp9vtWU065
0a3UoQipo8eWBjPj1xgKc5,Top Hits Song : 2012-2015,https://open.spotify.com/playlist/0a3UoQipo8eWBjPj1xgKc5
1YVnRcVRD9vJDKygRZgpm2,Top Hits Song : 2013-2016,https://open.spotify.com/playlist/1YVnRcVRD9vJDKygRZgpm2
4rGDVNz7ann6jihobxeDkW,Top Hits Song : 2014-2017,https://open.spotify.com/playlist/4rGDVNz7ann6jihobxeDkW
56AegMQXvNUe5yr41MbyQp,Top Hits Song : 2015-2018,https://open.spotify.com/playlist/56AegMQXvNUe5yr41MbyQp
4hiQcOgl2bu59NuoRDaLck,Top Hits Song : 2016-2019,https://open.spotify.com/playlist/4hiQcOgl2bu59NuoRDaLck
5upeQYQhDf4y7TkQXbbZ5p,Top Hits Song : 2017-2020,https://open.spotify.com/playlist/5upeQYQhDf4y7TkQXbbZ5p
6GFcqQFglgynmIcvQiG9US,Top Hits Song : 2018-2021,https://open.spotify.com/playlist/6GFcqQFglgynmIcvQiG9US
065XkxyFqY8cAZFmHFNXgs,Top Hits Song : 2019-2022,https://open.spotify.com/playlist/065XkxyFqY8cAZFmHFNXgs
3VoqypJ7o1S9pE9qGjJgVB,Top Hits Song : 2000-2004,https://open.spotify.com/playlist/3VoqypJ7o1S9pE9qGjJgVB
2Jf44Q3xZj62EyxqcekXb2,Top Hits Song : 2001-2005,https://open.spotify.com/playlist/2Jf44Q3xZj62EyxqcekXb2
5NhS9xXKSPO1UR2Dp4Znog,Top Hits Song : 2002-2006,https://open.spotify.com/playlist/5NhS9xXKSPO1UR2Dp4Znog
72bUiJRfW8yzi3z0S1xJn7,Top Hits Song : 2003-2007,https://open.spotify.com/playlist/72bUiJRfW8yzi3z0S1xJn7
3nBK0ExyvPE1Oe5IJgNENq,Top Hits Song : 2004-2008,https://open.spotify.com/playlist/3nBK0ExyvPE1Oe5IJgNENq
3Jctxcn7Z6UwAshvc5iecd,Top Hits Song : 2005-2009,https://open.spotify.com/playlist/3Jctxcn7Z6UwAshvc5iecd
549ruIToNZySZpGWkjcEQt,Top Hits Song : 2006-2010,https://open.spotify.com/playlist/549ruIToNZySZpGWkjcEQt
182m21fbc8bTMUfJb7AK1i,Top Hits Song : 2007-2011,https://open.spotify.com/playlist/182m21fbc8bTMUfJb7AK1i
2fctfFFJKz00oGo80frOkJ,Top Hits Song : 2008-2012,https://open.spotify.com/playlist/2fctfFFJKz00oGo80frOkJ
7rr79b0i4MFDUs22dIzvNt,Top Hits Song : 2009-2013,https://open.spotify.com/playlist/7rr79b0i4MFDUs22dIzvNt
2NtkEnXarTIEMokudHKhWT,Top Hits Song : 2010-2014,https://open.spotify.com/playlist/2NtkEnXarTIEMokudHKhWT
4i4QLBMd6MYWHKGPqMZDvg,Top Hits Song : 2011-2015,https://open.spotify.com/playlist/4i4QLBMd6MYWHKGPqMZDvg
5eK24wrhJ7e50GHJB013KP,Top Hits Song : 2012-2016,https://open.spotify.com/playlist/5eK24wrhJ7e50GHJB013KP
1evtV39SZAwwF6WyrwTnYF,Top Hits Song : 2013-2017,https://open.spotify.com/playlist/1evtV39SZAwwF6WyrwTnYF
7eyWWiF6vC9Zy757FXEcdU,Top Hits Song : 2014-2018,https://open.spotify.com/playlist/7eyWWiF6vC9Zy757FXEcdU
6Vg27b0gNwipEixpkhTy4b,Top Hits Song : 2015-2019,https://open.spotify.com/playlist/6Vg27b0gNwipEixpkhTy4b
5r8i0yf4zBe17ji2IRz3KU,Top Hits Song : 2016-2020,https://open.spotify.com/playlist/5r8i0yf4zBe17ji2IRz3KU
0luWdqiXsfjaHTiY56QbH9,Top Hits Song : 2017-2021,https://open.spotify.com/playlist/0luWdqiXsfjaHTiY56QbH9
1tAQ9sP24f5Cm8zM6nHZrm,Top Hits Song : 2018-2022,https://open.spotify.com/playlist/1tAQ9sP24f5Cm8zM6nHZrm
2jt4zEadst6A6irMFgT4Ga,Top Hits Song : 2000,https://open.spotify.com/playlist/2jt4zEadst6A6irMFgT4Ga
2uzLxl7MWyrs7Wo1KMYY00,Top Hits Song : 2001,https://open.spotify.com/playlist/2uzLxl7MWyrs7Wo1KMYY00
4UdAdP8fL9bPkYXOXuD3Gr,Top Hits Song : 2002,https://open.spotify.com/playlist/4UdAdP8fL9bPkYXOXuD3Gr
7jRZBZcEpRUpF0alZkUbV1,Top Hits Song : 2003,https://open.spotify.com/playlist/7jRZBZcEpRUpF0alZkUbV1
7Feu6KDp1jZPIYc3iF1rcb,Top Hits Song : 2004,https://open.spotify.com/playlist/7Feu6KDp1jZPIYc3iF1rcb
6LfqAyttZvSBOtFAN2DPQf,Top Hits Song : 2005,https://open.spotify.com/playlist/6LfqAyttZvSBOtFAN2DPQf
4R9k7UDhtR4pDypzFzdUpS,Top Hits Song : 2006,https://open.spotify.com/playlist/4R9k7UDhtR4pDypzFzdUpS
6qEkqFYKtYmRoiusijUL29,Top Hits Song : 2007,https://open.spotify.com/playlist/6qEkqFYKtYmRoiusijUL29
7u9cncYl1JlxQwpzkhpbut,Top Hits Song : 2008,https://open.spotify.com/playlist/7u9cncYl1JlxQwpzkhpbut
09gcd4ADbME0FkaJ6IFOdu,Top Hits Song : 2009,https://open.spotify.com/playlist/09gcd4ADbME0FkaJ6IFOdu
1OkWhYM06WeP2MdSZW1Ivh,Top Hits Song : 2010,https://open.spotify.com/playlist/1OkWhYM06WeP2MdSZW1Ivh
1DmTkPGbNi35Ewt8HClzf0,Top Hits Song : 2011,https://open.spotify.com/playlist/1DmTkPGbNi35Ewt8HClzf0
3EKbXWKtE9YY68u2soVZCn,Top Hits Song : 2012,https://open.spotify.com/playlist/3EKbXWKtE9YY68u2soVZCn
2YBpHR1NZdK3CqR8tG4svC,Top Hits Song : 2013,https://open.spotify.com/playlist/2YBpHR1NZdK3CqR8tG4svC
4VriawgnzCFjs93O97TS2C,Top Hits Song : 2014,https://open.spotify.com/playlist/4VriawgnzCFjs93O97TS2C
0G78ZhAqgVelEVwOaXqtFD,Top Hits Song : 2015,https://open.spotify.com/playlist/0G78ZhAqgVelEVwOaXqtFD
0iBtoux7cdMWyOeEq7bXAA,Top Hits Song : 2016,https://open.spotify.com/playlist/0iBtoux7cdMWyOeEq7bXAA
3KrY8ULuwvaDC3V9rCP0g6,Top Hits Song : 2017,https://open.spotify.com/playlist/3KrY8ULuwvaDC3V9rCP0g6
46ynTcAuAEDIcFzvELQV7Q,Top Hits Song : 2018,https://open.spotify.com/playlist/46ynTcAuAEDIcFzvELQV7Q
6Ro39pxMpvCPuXVrzmrIgh,Top Hits Song : 2019,https://open.spotify.com/playlist/6Ro39pxMpvCPuXVrzmrIgh
74fSWrkZ979sJJLFig1ABm,Top Hits Song : 2020,https://open.spotify.com/playlist/74fSWrkZ979sJJLFig1ABm
05CECfdjE4SmCR815Rbm9v,Top Hits Song : 2021,https://open.spotify.com/playlist/05CECfdjE4SmCR815Rbm9v
53amww2Gtqu9QKAAMwZmkg,Top Hits Song : 2022,https://open.spotify.com/playlist/53amww2Gtqu9QKAAMwZmkg
