entry_date,title,artist,peak,peak_date,weeks_top_ten,year,spotify_uri
October 9,"""My Love Is Your Love""",Whitney Houston,4,January 1,17,2000,spotify:track:1ckU1EhAO0Nr73QYw24SWJ
December 4,"""I Knew I Loved You""",Savage Garden,1,January 29,17,2000,spotify:track:6nozDLxeL0TE4MS9GqYU1v
December 25,"""Bring It All to Me""",Blaque,5,January 22,9,2000,spotify:track:1cjBan0t4eBk2Y5j17hdyf
January 8,"""Auld Lang Syne""",Kenny G,7,January 8,2,2000,spotify:track:7h4FywzqhgZrrvpiLDJ2vw
January 15,"""What a Girl Wants""",Christina Aguilera,1,January 15,7,2000,spotify:track:5bGmuxShUba9maPswDnhCs
January 22,"""Blue Da Ba Dee""",Eiffel 65,6,January 29,4,2000,spotify:track:2yAVzRiEQooPEJ9SYx11L3
January 29,"""Thats the Way It Is""",Céline Dion,6,March 4,9,2000,spotify:track:5s4catxeZsaWFnOrvrXZHf
February 5,"""Get It On Tonite""",Montell Jordan,4,February 12,12,2000,spotify:track:0AcLrSfAEBQcUnHOTm5pXg
February 12,"""All the Small Things""",Blink-182,6,February 19,5,2000,spotify:track:2m1hi0nfMR9vdGC8UcrnwU
February 19,"""Show Me the Meaning of Being Lonely""",Backstreet Boys,6,March 18,8,2000,spotify:track:3BsaRV5QIulYz2lV9WWa8T
February 26,"""Amazed""",Lonestar,1,March 4,12,2000,spotify:track:6qc34bnVOyqGDPni8H5W0U
February 26,"""Breathe""",Faith Hill,2,April 22,19,2000,spotify:track:3y4LxiYMgDl4RethdzpmNe
March 4,"""Bye Bye Bye""",'N Sync,4,April 15,12,2000,spotify:track:62bOmKYxYg7dhrC6gH9vFn
March 18,"""Say My Name""",Destiny's Child,1,March 18,11,2000,spotify:track:7H6ev70Weq6DdpZyyTmUXk
April 1,"""Thong Song""",Sisqó,3,May 20,13,2000,spotify:track:5Mmk2ii6laakqfeCT7OnVD
April 8,"""There You Go""",Pink,7,April 8,7,2000,spotify:track:2qQTfMHztlpMT4YclPhjG0
April 15,"""I Try""",Macy Gray,5,May 20,9,2000,spotify:track:5TAf4lnZCZTLlZHNZMLFLi
April 22,"""It Feels So Good""",Sonique,8,April 22,3,2000,spotify:track:4Y8q64VnhD0vFYy9g2WFpi
April 22,"""Everything You Want""",Vertical Horizon,1,July 15,19,2000,spotify:track:4cKGldbhGJniI8BrB3K6tb
April 29,"""He Wasnt Man Enough""",Toni Braxton,2,May 6,7,2000,spotify:track:7f1Dmr246cJ9uQYdbplTbh
May 13,"""Be with You""",Enrique Iglesias,1,June 24,10,2000,spotify:track:1lZ4j5WBURBwZ0M5TT46wP
May 20,"""Try Again""",Aaliyah,1,June 17,15,2000,spotify:track:6Wnlq1Pu3I0BajLvxn05Vr
May 27,"""You Sang to Me""",Marc Anthony,2,June 3,6,2000,spotify:track:2dwhMQsFeHr2S787WxqAqW
June 3,"""I Wanna Know""",Joe,4,July 1,16,2000,spotify:track:1m2xMsxbtxv21Brome189p
June 10,"""The Real Slim Shady""",Eminem,4,June 24,7,2000,spotify:track:3yfqSUWxFvZELEM4PmlwIR
June 10,"""Oops! I Did It Again""",Britney Spears,9,June 10,3,2000,spotify:track:6naxalmIoLFWR0siv8dnQQ
June 24,"""Its Gonna Be Me""",'N Sync,1,July 29,11,2000,spotify:track:2AW37v0bDyuOzGP3XnmFuA
July 1,"""I Turn to You""",Christina Aguilera,3,July 1,4,2000,spotify:track:4Do68W4FWO2hRAJCzG1lus
July 8,"""Bent""",Matchbox Twenty,1,July 22,14,2000,spotify:track:6fA7akEuTUL3dW1V0GELaZ
July 8,"""Higher""",Creed,7,July 22,6,2000,spotify:track:1ZozJfi8u9cO2Ob8KwiwNT
July 22,"""Absolutely Story of a Girl""",Nine Days,6,July 22,7,2000,spotify:track:3mNecsYFb6LQg7822DPXCP
July 29,"""Jumpin, Jumpin""",Destiny's Child,3,August 19,16,2000,spotify:track:4pmc2AxSEq6g7hPVlJCPyP
August 5,"""Incomplete""",Sisqó,1,August 12,13,2000,spotify:track:3w8Mw9GHYepoTWOSdiyosj
August 5,"""Doesnt Really Matter""",Janet Jackson,1,August 26,12,2000,spotify:track:0ekdT3jOhn3LinWtqHhmsw
August 19,"""No More""",Ruff Endz,5,September 2,6,2000,spotify:track:2WfhlEjoUII31H6imnQdvF
September 2,"""Kryptonite""",3 Doors Down,3,November 11,18,2000,spotify:track:6ZOBP3NvffbU4SZcrnt1k6
September 2,"""Wifey""",Next,7,September 9,3,2000,spotify:track:1NNDZc9BHaWe9JqIsPRlNV
September 9,"""Music""",Madonna,1,September 16,12,2000,spotify:track:2BcOZ4vOeu2qZowIHrvTYy
September 9,"""Country Grammar Hot Shit""",Nelly,7,September 16,5,2000,spotify:track:3wMUvT6eIw2L5cZFG1yH9j
September 23,"""Come On Over Baby All I Want Is You""",Christina Aguilera,1,October 14,8,2000,spotify:track:7A0apkTSTvMbSI7yplcmlh
September 30,"""Give Me Just One Night Una Noche""",98 Degrees,2,September 30,5,2000,spotify:track:1OvjOVieEsYqGiK1T3mUv9
September 30,"""With Arms Wide Open""",Creed,1,November 11,18,2000,spotify:track:0eKyHwckh9vQb8ncZ2DXCs
October 7,"""Bag Lady""",Erykah Badu,6,October 7,4,2000,spotify:track:7BgUcOjSOlKJXASLgJ6bx1
October 28,"""Gotta Tell You""",Samantha Mumba,4,December 9,9,2000,spotify:track:1rj0XawWJNisX7SGYexowJ
November 4,"""This I Promise You""",'N Sync,5,December 2,9,2000,spotify:track:46n2EGFnPC3tzWCN1Aqe26
November 4,"""Case of the Ex""",Mýa,2,December 2,13,2000,spotify:track:1ak0S3NhwWrUgNlQhJ1412
November 25,"""Shape of My Heart""",Backstreet Boys,9,December 2,3,2000,spotify:track:35o9a4iAfLl5jRmqMX9c1D
November 18,"""The Way You Love Me""",Faith Hill,6,January 13,13,2001,spotify:track:6vgN6KGstss0GnBbKlMNK9
December 16,"""Ms Jackson""",Outkast,1,February 17,12,2001,spotify:track:0I3q5fE6wg7LIfHGngUTnV
December 30,"""Dance with Me""",Debelah Morgan,8,January 6,3,2001,spotify:track:1C2Q3AymKS17bw7T5gfq6p
January 6,"""Liquid Dreams""",O-Town,10,January 6,1,2001,spotify:track:2Pxzfzd1jaZT2F2uqLkZUr
January 20,"""Again"" #9",Lenny Kravitz,4,February 17,14,2001,spotify:track:331XlastL2mAObii2BetZV
January 20,"""Love Dont Cost a Thing""",Jennifer Lopez,3,February 24,10,2001,spotify:track:1fgvJXlcZ7uIddMpqsqw0L
February 3,"""Dont Tell Me""",Madonna,4,February 3,8,2001,spotify:track:7DOtIhTTpPZyjvbO509hSC
March 10,"""Butterfly""",Crazy Town,1,March 24,8,2001,spotify:track:4BggEwLhGfrbrl7JBhC8EC
March 10,"""Its Over Now""",112,6,March 17,3,2001,spotify:track:769geiA8btidGHda4BBDOJ
March 10,"""Promise""",Jagged Edge,9,March 10,3,2001,spotify:track:1X1KDnhTnb28tpJlgOV3lD
March 31,"""Survivor""",Destiny's Child,2,April 14,11,2001,spotify:track:2Mpj1Ul5OFPyyP4wB62Rvi
March 31,"""Jaded""",Aerosmith,7,April 7,3,2001,spotify:track:6uhj7EIZZm3OwVr0gWfkQn
April 14,"""Missing You""",Case,4,April 28,5,2001,spotify:track:0CmXXEwul09Kf8X68lPA5l
April 14,"""Stranger in My House""",Tamia,10,April 14,2,2001,spotify:track:08GOEVXupC6ECbulhPGQKm
April 21,"""Hanging by a Moment"" #1",Lifehouse,2,June 16,20,2001,spotify:track:1wNNrDonBDbFrDZQTR5g4j
May 5,"""Follow Me""",Uncle Kracker,5,June 9,8,2001,spotify:track:4KoecuyOpZaNFZ0UqVsllc
May 5,"""Lady Marmalade""","Christina Aguilera, Lil' Kim, Mýa and Pink",1,June 2,12,2001,spotify:track:0AUyTvf8WV9fF6wtJ8nYQn
May 12,"""Never Had a Dream Come True""",S Club 7,10,May 12,2,2001,spotify:track:0fIG0HBRIjLRNDHAogtwSB
May 19,"""What Would You Do?""",City High,8,May 26,4,2001,spotify:track:1tJkic0TURTCXw3rBhYgWu
May 26,"""Im Like a Bird""",Nelly Furtado,9,May 26,1,2001,spotify:track:2aGw77pZqli064JiPuXYRi
May 26,"""Get Ur Freak On""",Missy Elliott,7,June 30,7,2001,spotify:track:6zsk6uF3MxfIeHPlubKBvR
June 9,"""My Baby""",Lil' Romeo,3,June 30,5,2001,spotify:track:0s9A4pUBLw68E76vY8LU9K
June 16,"""Drops of Jupiter Tell Me"" #4",Train,5,June 23,14,2001,spotify:track:1986o0GFfWBUQH79wn0rHt
June 16,"""Peaches & Cream""",112,4,July 7,8,2001,spotify:track:2SLZ2rX5773RS16mcqBxG7
June 30,"""There Youll Be""",Faith Hill,10,June 30,1,2001,spotify:track:1s2khOWzC99udpUaPICLJI
July 7,"""U Remind Me""",Usher,1,July 7,16,2001,spotify:track:2QsZVnbWVSjKMXK6K3uRBL
July 14,"""Hit Em Up Style Oops!""",Blu Cantrell,2,July 21,16,2001,spotify:track:4zYTZvtcww7OWKie7fxA9E
July 14,"""Bootylicious""",Destiny's Child,1,August 4,6,2001,spotify:track:41nT1Sp6ChR65FbsdLlFHW
July 14,"""Drive""",Incubus,9,July 28,3,2001,spotify:track:7nnWIPM5hwE3DaUBkvOIpy
July 21,"""All or Nothing""",O-Town,3,July 28,6,2001,spotify:track:1TBIHWmr1r34J2s0eSfA7U
August 4,"""Fallin"" #2",Alicia Keys,1,August 18,19,2001,spotify:track:5xpcR9uRVzasizP4mpwr2e
August 25,"""Its Been Awhile""",Staind,5,October 20,12,2001,spotify:track:25CMmGsl22APKhfuj4Tp7j
September 1,"""Someone to Call My Lover""",Janet Jackson,3,September 1,6,2001,spotify:track:43zr9kKkeiQrshvYuvNtfM
September 22,"""Family Affair""",Mary J. Blige,1,November 3,19,2001,spotify:track:3aw9iWUQ3VrPQltgwvN9Xu
September 22,"""You Rock My World""",Michael Jackson,10,September 22,1,2001,spotify:track:1Lhwn4PqeGpM4LTVUowW76
October 13,"""Differences""",Ginuwine,4,October 27,15,2001,spotify:track:0Uyh92tLyb9JawG8lmWCzJ
October 27,"""The Star Spangled Banner""",Whitney Houston,6,October 27,1,2001,spotify:track:5qByPJHfbssZpbUzhgpDCG
October 27,"""Hero""",Enrique Iglesias,3,November 17,14,2001,spotify:track:24Gxm7Eh7tO83E26LG0CsY
November 3,"""Turn Off the Light""",Nelly Furtado,5,November 10,8,2001,spotify:track:4gM2BugovNf4bvXdjZODzG
November 3,"""U Got It Bad""",Usher,1,December 15,20,2001,spotify:track:7J41dYQolQJEtj3UmKLu5r
November 10,"""Only Time""",Enya,10,November 10,3,2001,spotify:track:6FLwmdmW77N1Pxb1aWsZmO
November 17,"""How You Remind Me""",Nickelback,1,December 22,23,2001,spotify:track:0gmbgwZ8iqyMPmXefof8Yf
December 1,"""Emotion""",Destiny's Child,10,December 1,1,2001,spotify:track:01Aj44KIjCrPmZeXq4UOky
December 15,"""Whenever, Wherever""",Shakira,6,December 29,8,2001,spotify:track:2lnzGkdtDj5mtlcOW2yRtG
December 29,"""My Sacrifice""",Creed,4,February 9,11,2002,spotify:track:2VSbEXqs6NbNiZSTcHlIDR
January 5,"""A Womans Worth""",Alicia Keys,7,February 9,7,2002,spotify:track:1NRorokmYEtr1koWybvaE4
January 26,"""Wherever You Will Go""",The Calling,5,March 16,11,2002,spotify:track:5QpaGzWp0hwB5faV8dkbAz
February 2,"""In the End""",Linkin Park,2,March 30,13,2002,spotify:track:60a0Rd6pjrkxjPbaKzXjfq
February 23,"""What About Us?""",Brandy,7,March 16,5,2002,spotify:track:537F8BYzIMOZBl75qwCXy8
March 2,"""7 Days""",Craig David,10,March 2,1,2002,spotify:track:0gPQTLaqHDgdupKEok7J2x
March 9,"""Blurry""",Puddle of Mudd,5,May 11,13,2002,spotify:track:6lSr3iZTC144PKhvbPFzMp
March 16,"""Cant Get You Out of My Head""",Kylie Minogue,7,March 23,3,2002,spotify:track:3E7ZwUMJFqpsDOJzEkBrQ7
March 30,"""Foolish""",Ashanti,1,April 20,17,2002,spotify:track:6zMUIb4uce1CzpbjR3vMdN
April 6,"""U Dont Have to Call""",Usher,3,May 4,12,2002,spotify:track:5PCJldueshnwqQVjS16543
April 20,"""A Thousand Miles""",Vanessa Carlton,5,May 18,15,2002,spotify:track:4w1lzcaoZ1IC2K5TwjalRP
April 27,"""I Need a Girl Part One""",P. Diddy featuring Usher and Loon,2,May 25,11,2002,spotify:track:7x6dNrtwRBKwJtLsENBhYC
May 11,"""All You Wanted""",Michelle Branch,6,May 25,5,2002,spotify:track:0kr6d8wHDQPlzuET33NVn6
May 18,"""Underneath Your Clothes""",Shakira,9,May 18,1,2002,spotify:track:15f8Cv8RXUlOOCIf2oaceN
May 25,"""The Middle""",Jimmy Eat World,5,June 22,10,2002,spotify:track:6GG73Jik4jUlQCkKg9JuGO
May 25,"""Without Me""",Eminem,2,June 29,12,2002,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk
June 1,"""Hot in Herre""",Nelly,1,June 29,18,2002,spotify:track:04KTF78FFg8sOHC1BADqbY
July 13,"""Complicated""",Avril Lavigne,2,August 3,16,2002,spotify:track:5xEM5hIgJ1jjgcEBfpkt2F
August 3,"""Just a Friend 2002""",Mario,4,August 24,8,2002,spotify:track:2cxbxpHrND6i4uvUGVvC9J
August 10,"""Nothin""",N.O.R.E.,10,August 10,4,2002,spotify:track:5ZKVNTG7yu7gbX4vryqS2X
August 24,"""Happy""",Ashanti,8,September 7,6,2002,spotify:track:6CbcdeTQKj0qTaZTt0xkdk
August 31,"""Cleanin Out My Closet""",Eminem,4,September 21,7,2002,spotify:track:7BMO7O7ImjV8HNTH74Tshv
September 14,"""One Last Breath""",Creed,6,September 28,7,2002,spotify:track:42T2QQv3xgBlpQxaSP7lnK
September 28,"""Gotta Get thru This""",Daniel Bedingfield,10,September 28,1,2002,spotify:track:747tpec1a0Hfqvj2za1pBs
October 5,"""A Moment Like This""",Kelly Clarkson,1,October 5,7,2002,spotify:track:4kvdX9zzsix7jYHsRVkVUH
October 12,"""Work It""",Missy Elliott,2,November 16,16,2002,spotify:track:3jagJCUbdqhDSPuxP8cAqF
October 19,"""Lose Yourself""",Eminem,1,November 9,16,2002,spotify:track:5Z01UMMf7V1o0MzF86s6WJ
October 19,"""Luv U Better""",LL Cool J,4,November 16,9,2002,spotify:track:7cGcyNd7NVvDIwCAQSbJLI
November 2,"""Sk8er Boi""",Avril Lavigne,10,November 2,1,2002,spotify:track:00Mb3DuaIH1kjrwOku9CGU
November 9,"""Die Another Day""",Madonna,8,November 9,4,2002,spotify:track:7DUpuAzGUyJaJB3p9BC3Ms
November 16,"""Gimme the Light""",Sean Paul,7,December 7,6,2002,spotify:track:3SCVtAJq8li6HlKfM4M08u
November 23,"""Jenny from the Block""",Jennifer Lopez featuring Jadakiss and Styles,3,December 7,9,2002,spotify:track:45BWoAVKPweZTPWzzFetSD
December 21,"""Beautiful""",Christina Aguilera,2,February 1,12,2003,spotify:track:3TCauNPqFiniaYHBvEVoHG
January 25,"""Cry Me a River""",Justin Timberlake,3,February 1,9,2003,spotify:track:7Lf7oSEVdzZqTA0kEDSlS5
January 25,"""Im With You""",Avril Lavigne,4,February 1,10,2003,spotify:track:1jlG3KJ3gdYmhfuySFfpO1
February 1,"""Miss You""",Aaliyah,3,April 5,13,2003,spotify:track:0tr492xughUjNeqSDDD5nK
February 15,"""In da Club""",50 Cent,1,March 8,17,2003,spotify:track:4RY96Asd9IefaL3X4LOLZ8
March 15,"""Ignition Remix""",R. Kelly,2,March 29,15,2003,spotify:track:5dNfHmqgr128gMY2tc5CeJ
March 29,"""How You Gonna Act Like That""",Tyrese,7,March 29,4,2003,spotify:track:3OUApyz3jDB3syGUNGqB1d
April 5,"""Get Busy""",Sean Paul,1,May 10,17,2003,spotify:track:5qTvkDrSfvwDv6RBjjcfQr
April 5,"""When Im Gone""",3 Doors Down,4,April 26,10,2003,spotify:track:3WbphvawbMZ8FyqDxYGdSQ
May 3,"""Rock Your Body""",Justin Timberlake,5,May 10,7,2003,spotify:track:1AWQoqb9bSvzTjaLralEkT
May 10,"""Bring Me to Life""",Evanescence,5,June 7,12,2003,spotify:track:0COqiPhxzoWICwFCS4eZcp
June 14,"""Crazy in Love""",Beyoncé featuring Jay-Z,1,July 12,16,2003,spotify:track:19lLzX7vt4BhrSOaHeRyn7
June 14,"""Unwell""",Matchbox Twenty,5,July 19,17,2003,spotify:track:6Bm6qUCSatPAqkQllFL7oA
June 21,"""Rock wit U Awww Baby""",Ashanti,2,August 2,9,2003,spotify:track:6pWzCKTrKrwbUPzY8RLCoP
June 28,"""This Is the Night""",Clay Aiken,1,June 28,4,2003,spotify:track:2xnVdRMaQBkRfZyefKC2ec
June 28,"""Flying Without Wings""",Ruben Studdard,2,June 28,2,2003,spotify:track:4vzYcDxBXAUPYDUna4BVeE
July 12,"""Right Thurr""",Chingy,2,August 9,17,2003,spotify:track:0l3GEbH3CviUytD6iX4wzg
July 12,"""So Gone""",Monica,10,July 12,1,2003,spotify:track:6BIcjFZIVDZxNAcofRFPx4
July 19,"""Miss Independent""",Kelly Clarkson,9,July 19,3,2003,spotify:track:2CZi8d774dBB0wiuWMIpr8
July 26,"""In Those Jeans""",Ginuwine,8,August 2,5,2003,spotify:track:5ojJNnX5ND2gMGojPd3NiO
August 9,"""Where Is the Love?""",The Black Eyed Peas,8,August 9,9,2003,spotify:track:7iInDTMvYQrZnELy6nJ15s
August 23,"""Shake Ya Tailfeather""","Nelly, P. Diddy and Murphy Lee",1,September 6,12,2003,spotify:track:1lKS7SZQ7r5vOChLwJurmm
October 18,"""Here Without You""",3 Doors Down,5,November 8,17,2003,spotify:track:3NLrRZoMF0Lx6zTlYqeIo4
October 25,"""Rain on Me""",Ashanti,7,November 8,4,2003,spotify:track:1YZBMqN8kHaaRPXpQTC3kb
November 15,"""Walked Outta Heaven""",Jagged Edge,6,December 20,10,2003,spotify:track:06ZDLodo1UDVavc3MXREZ3
November 22,"""Hey Ya!""",Outkast,1,December 13,17,2003,spotify:track:2PpruBYCo4H7WOBJ7Q2EwM
November 22,"""Step in the Name of Love""",R. Kelly,9,December 13,4,2003,spotify:track:7lrAsaTw9CTh5uSr0fvHOd
December 13,"""Milkshake""",Kelis,3,December 27,9,2003,spotify:track:2s0ouHqJebHfiQ6C1GUFJd
December 27,"""Change Clothes""",Jay-Z,10,December 27,1,2003,spotify:track:1xE7osYAtzz1PvLoVdOp5E
December 20,"""You Dont Know My Name""",Alicia Keys,3,January 31,11,2004,spotify:track:6LGwYMXXgURfaequXipzHx
January 3,"""Me, Myself and I""",Beyoncé,4,February 21,11,2004,spotify:track:6XsT5UGfpaFeHQf5LRIy4W
January 31,"""Its My Life""",No Doubt,10,January 31,2,2004,spotify:track:2fOxxLz9JVe53itq6pfBak
January 31,"""Someday""",Nickelback,7,February 14,4,2004,spotify:track:4PkJ7c9y1CwpuVOiJODnCZ
February 14,"""Hotel""",Cassidy featuring R. Kelly,4,March 27,9,2004,spotify:track:2do7t1NMxLTgblFuCvn7H7
February 21,"""Sorry 2004""",Ruben Studdard,9,February 28,4,2004,spotify:track:2u34ZVPVlr7hfN7vDr1512
February 28,"""Tipsy""",J-Kwon,2,April 17,12,2004,spotify:track:0jSMveIWvnhDIvzqN74Uc7
March 6,"""Splash Waterfalls""",Ludacris,6,March 20,6,2004,spotify:track:2T8hXV9LUZMDBKR5RALGEa
March 20,"""Dirt Off Your Shoulder""",Jay-Z,5,April 10,7,2004,spotify:track:3IrkbGQCoEPAkzJ0Tkv8nm
March 20,"""My Immortal""",Evanescence,7,April 10,5,2004,spotify:track:4UzVcXufOhGUwF56HT7b8M
March 20,"""Toxic""",Britney Spears,9,March 27,3,2004,spotify:track:6I9VzXrHxO9rA9A5euc8Ak
April 3,"""Solitaire""",Clay Aiken,4,April 3,1,2004,spotify:track:4nl0AClM6HOOKwHJwLezEK
April 3,"""This Love""",Maroon 5,5,April 24,14,2004,spotify:track:6ECp64rv50XVz93WvxXMGF
April 10,"""Burn""",Usher,1,May 22,18,2004,spotify:track:7z3N2W7Xz1t2G2sAO8wFVH
April 17,"""Naughty Girl""",Beyoncé,3,June 5,11,2004,spotify:track:0YGQ3hZcRLC5YX7o0hdmHg
April 24,"""If I Aint Got You""",Alicia Keys,4,July 3,20,2004,spotify:track:3XVBdLihbNbxUwZosxcGuJ
April 24,"""My Band""",D12,6,May 15,5,2004,spotify:track:4XHQyvbrBsQaaBUW1VvmsL
May 8,"""Overnight Celebrity""",Twista,6,May 22,9,2004,spotify:track:2tOZtdbkAMQASWokLvSlzj
May 15,"""The Reason""",Hoobastank,2,June 19,14,2004,spotify:track:77loZpT5Y5PRP1S451P9Yz
May 29,"""Freek-a-Leek""[C]",Petey Pablo,7,July 3,7,2004,spotify:track:46NLwKEUdsgiV4jWKN7JQd
June 5,"""Confessions Part II""",Usher,1,July 24,13,2004,spotify:track:7wBThXx7BGZHJJ3aN3OPvv
June 12,"""Roses""",Outkast,9,June 19,2,2004,spotify:track:6bUNEbXT7HovLW6BgPCBsb
July 10,"""I Believe""",Fantasia,1,July 10,2,2004,spotify:track:2zZJnAlhgvW6DERn1tu3fb
July 10,"""On Fire""",Lloyd Banks,8,July 24,4,2004,spotify:track:0B2ZuTLZnWQ6gz8RlNwBu1
July 31,"""Dip It Low""",Christina Milian,5,August 21,9,2004,spotify:track:4L55p6txv9vuCWhpNnY6eY
August 28,"""Pieces of Me""",Ashlee Simpson,5,September 18,6,2004,spotify:track:7yXibbAYi4to5oQTeO738f
September 11,"""She Will Be Loved""",Maroon 5,5,September 25,11,2004,spotify:track:4llK75pXNWZz6KAho2Gp16
October 2,"""My Happy Ending""",Avril Lavigne,9,October 2,4,2004,spotify:track:6sqNctd7MlJoKDOxPVCAvU
October 9,"""Lose My Breath""",Destiny's Child,3,October 30,14,2004,spotify:track:4dvQg9sD8k9y4qiEURuj8v
October 16,"""Just Lose It""",Eminem,6,October 30,6,2004,spotify:track:0qcjuYtMWhBjXg0Xwt5SzS
October 30,"""Breakaway""[D]",Kelly Clarkson,6,November 20,10,2004,spotify:track:17xAjxyUW68z2BJ5tOQBee
November 27,"""Breathe""",Fabolous,10,November 27,1,2004,spotify:track:7fuoqve1SOEBmhc2PoQTF0
January 1,"""I Dont Want to Be""",Gavin DeGraw,10,January 1,2,2005,spotify:track:4vl2zwXsTmAxgu9iY0g6UK
January 8,"""Disco Inferno""",50 Cent,3,March 26,17,2005,spotify:track:69bHJ9qs5FrUJbKP8xU8uZ
January 22,"""How We Do""",The Game featuring 50 Cent,4,February 19,12,2005,spotify:track:4dvObSfgu2fiKIxcZxTaPs
February 5,"""Bring Em Out""",T.I.,9,February 5,1,2005,spotify:track:3CcvahnsiArpTHYQEWV2Au
March 5,"""Caught Up""",Usher,8,March 26,7,2005,spotify:track:5zdUc1JRCImBYcDWgvFNpE
April 16,"""Lonely""",Akon,4,April 23,7,2005,spotify:track:6ls5ulRydoPE7oWGPGBqFA
