entry_date,title,artist,peak,peak_date,weeks_top_ten,year,spotify_uri
April 23,"""1 Thing""",Amerie,8,April 23,3,2005,spotify:track:1mnqraQ8oV8MX92rdOFLWW
April 23,"""Hollaback Girl"" #2",Gwen Stefani,1,May 7,18,2005,spotify:track:4JauPmOQRt5YTYakRhBAnD
April 23,"""Lonely No More""",Rob Thomas,6,May 21,6,2005,spotify:track:4faFAhOflLzhfJECveRwva
May 7,"""Speed of Sound""",Coldplay,8,May 7,2,2005,spotify:track:7clUVcSOtkNWa58Gw5RfD4
May 14,"""Just a Lil Bit""",50 Cent,3,June 18,12,2005,spotify:track:4nva9EpKntUTs6CRSGBCn9
May 14,"""Slow Down""",Bobby Valentino,8,May 21,3,2005,spotify:track:4Ilen0VxPEsVRLpnePji8P
May 14,"""We Belong Together""",Mariah Carey,1,June 4,23,2005,spotify:track:3LmvfNUQtglbTrydsdIqFU
May 28,"""Dont Phunk with My Heart""",The Black Eyed Peas,3,June 25,12,2005,spotify:track:3d6LsiS5epkRx9MQNF3THh
June 4,"""Switch""",Will Smith,7,June 18,5,2005,spotify:track:2bmxx16hNi3W5FGzfFO9xX
June 11,"""Mr Brightside""",The Killers,10,June 11,1,2005,spotify:track:003vvx7Niy0yvhvHt4a68B
June 18,"""Grind with Me""",Pretty Ricky,7,June 25,5,2005,spotify:track:3B7i9OKRRmIsSBHEbJz58Y
July 2,"""Inside Your Heaven""",Carrie Underwood,1,July 2,4,2005,spotify:track:3w8xlZi49MQuQkyyB5bi5e
July 9,"""Inside Your Heaven""",Bo Bice,2,July 9,2,2005,spotify:track:6SZBK8Z2Tdv7vgO3ZJnHTN
July 16,"""Pon de Replay""",Rihanna,2,July 30,11,2005,spotify:track:4TsmezEQVSZNNPv5RJ65Ov
August 13,"""Listen to Your Heart""",DHT,8,August 20,5,2005,spotify:track:5KqEPvurLuOoV64tNylPO6
August 13,"""You and Me""",Lifehouse,5,August 27,6,2005,spotify:track:0815caqt2Lytro5EIzMufT
August 27,"""Shake It Off""",Mariah Carey,2,September 10,13,2005,spotify:track:4VKnkoNNM6yTb4cXXX3wqD
September 3,"""Like You""",Bow Wow featuring Ciara,3,October 1,11,2005,spotify:track:0aoOyPtOvWQs6BnGnbFUlj
September 17,"""Sugar, Were Goin Down""",Fall Out Boy,8,September 17,5,2005,spotify:track:2TfSHkHiFO4gRztVIkggkE
September 24,"""My Humps""",The Black Eyed Peas,3,November 5,16,2005,spotify:track:0T6lVd2JSk7R803PfCXFJS
September 24,"""Wake Me Up When September Ends""",Green Day,6,October 15,7,2005,spotify:track:3ZffCQKLFLUvYM59XKLbVm
October 1,"""Play""",David Banner,7,October 15,4,2005,spotify:track:5CWyE2OcZI1HVnHBh4RrKF
October 8,"""Beverly Hills""",Weezer,10,October 8,1,2005,spotify:track:1yKu2MhpwzDXXH2tzG6xoa
October 8,"""Photograph""",Nickelback,2,October 22,17,2005,spotify:track:3hb2ScEVkGchcAQqrPLP0R
October 22,"""Because of You""",Kelly Clarkson,7,November 19,10,2005,spotify:track:3f3omU8n47Mqyab5nCaGyT
November 5,"""We Be Burnin""",Sean Paul,6,November 12,7,2005,spotify:track:4kOTDj4SiZPkW1p96WMDNv
November 19,"""Im Sprung""",T-Pain,8,November 19,2,2005,spotify:track:0DLOyyQvwPTSDKuhpzMMwA
November 26,"""Stickwitu""",The Pussycat Dolls,5,December 31,12,2005,spotify:track:4NjR63Up0uMkQBlKvlZd1l
December 3,"""Hung Up""",Madonna,7,December 3,2,2005,spotify:track:3850dYVgOFIXJh5U4BFEWH
December 17,"""Dont Forget About Us""",Mariah Carey,1,December 31,8,2005,spotify:track:1HkVSmzBbdZ5Bzdd00IZgh
December 17,"""When Im Gone""",Eminem,8,December 17,2,2005,spotify:track:2lRI7n5b9jlPYsEpRuots6
November 26,"""Laffy Taffy""",D4L,1,January 14,11,2006,spotify:track:2ajhenDRiiAnCHHjsIOHhJ
December 31,"""There It Go The Whistle Song""",Juelz Santana,6,January 28,5,2006,spotify:track:50UkypyQJbSQLaXHke5Yep
January 14,"""Dance, Dance""",Fall Out Boy,9,January 14,1,2006,spotify:track:0a7BloCiNzLDD9qSQHh5m7
January 21,"""Dirty Little Secret""",The All-American Rejects,9,January 21,3,2006,spotify:track:5lDriBxJd22IhOH9zTcFrV
January 28,"""Be Without You""",Mary J. Blige,3,February 11,14,2006,spotify:track:6Y3WvyUG9iE5bQYg38SPtQ
February 11,"""So Sick""",Ne-Yo,1,March 18,11,2006,spotify:track:6brl7bwOHmGFkNw3MBqssT
February 18,"""Yo Excuse Me Miss""",Chris Brown,7,February 18,8,2006,spotify:track:7DFnq8FYhHMCylykf6ZCxA
February 25,"""Temperature"" #2",Sean Paul,1,April 1,17,2006,spotify:track:2BDTYAe51lKG7w5XMCVeyg
March 11,"""Everytime We Touch""",Cascada,10,March 11,1,2006,spotify:track:5YJtMNWKe55yr49cyJgxva
March 25,"""Bad Day"" #1",Daniel Powter,1,April 8,14,2006,spotify:track:31TNOOTqabS9UjUD5ScPPF
April 15,"""What You Know""",T.I.,3,April 22,8,2006,spotify:track:0CAJdthKDdRjB2h8YOguN6
April 22,"""What Hurts the Most""",Rascal Flatts,6,April 29,2,2006,spotify:track:4bVuIlGQBMWS7vIhcx8Ae4
April 29,"""Dani California""",Red Hot Chili Peppers,6,May 27,7,2006,spotify:track:10Nmj3JCNoMeBQ87uw5j8k
May 13,"""SOS""",Rihanna,1,May 13,6,2006,spotify:track:30cSNer6TV8x2utjULVeQ5
May 13,"""Whats Left of Me""",Nick Lachey,6,May 13,3,2006,spotify:track:1bPqAXwNiVcM6zjJU1Z4Cd
May 20,"""Over My Head Cable Car""",The Fray,8,June 3,8,2006,spotify:track:1N62wozuHCvczCkY4QidpP
June 10,"""Me & U""",Cassie,3,July 22,15,2006,spotify:track:7k6IzwMGpxnRghE7YosnXT
June 17,"""Unfaithful""",Rihanna,6,July 22,8,2006,spotify:track:13xxBnXOuiBxVxJI458B0i
July 1,"""Do I Make You Proud""",Taylor Hicks,1,July 1,2,2006,spotify:track:3lxFENvLW8nxXAbNfkZ7IJ
July 1,"""Life Is a Highway""",Rascal Flatts,7,July 1,2,2006,spotify:track:2Fs18NaCDuluPG1DHGw1XG
July 8,"""Aint No Other Man""",Christina Aguilera,6,July 15,9,2006,spotify:track:7huo2wvrCgRucUsjdSDLQV
July 29,"""Buttons""",The Pussycat Dolls featuring Snoop Dogg,3,September 23,11,2006,spotify:track:2ICylmg7jCYdOWUFNa8VW7
August 12,"""London Bridge""",Fergie,1,August 19,10,2006,spotify:track:7jRoWfRlLnGYEIEn4t4kbq
August 19,"""I Write Sins Not Tragedies""",Panic! at the Disco,7,August 26,3,2006,spotify:track:4bPQs0PHn4xbipzdPfn6du
August 26,"""Sexy Love""",Ne-Yo,7,September 23,5,2006,spotify:track:10aWGOqSDBqvNzJ9NeKDbK
September 9,"""Call Me When Youre Sober""",Evanescence,10,September 9,1,2006,spotify:track:663Karu2rvKLdnY0eo1n3M
September 16,"""Chasing Cars""",Snow Patrol,5,October 14,13,2006,spotify:track:5hnyJvgoWiQUYZttV4wXy6
September 16,"""Far Away""",Nickelback,8,September 23,6,2006,spotify:track:0ADZ5dmXhlfzjMw6lefoPl
September 23,"""Lips of an Angel""",Hinder,3,October 14,16,2006,spotify:track:40LQiUUUKXVGyNs09lHVjW
September 30,"""Chain Hang Low""",Jibbs,7,October 21,5,2006,spotify:track:0tYPj0NYa7vjlJaqlRSnJb
September 30,"""How to Save a Life""",The Fray,3,October 7,19,2006,spotify:track:5fVZC9GiM4e8vu99W0Xf6J
September 30,"""Too Little Too Late""",JoJo,3,September 30,6,2006,spotify:track:4T4NLIMypdmyUwK54jECk4
October 21,"""White & Nerdy""","""Weird Al"" Yankovic",9,October 21,1,2006,spotify:track:60R2v9lheAu3lwZwAFxMZK
November 11,"""Say Goodbye""",Chris Brown,10,November 11,2,2006,spotify:track:5F7IJrXD6Fa3EmqoYE0gU4
November 18,"""Irreplaceable""",Beyoncé,1,December 16,16,2006,spotify:track:6RX5iL93VZ5fKmyvNXvF1r
November 25,"""Show Me What You Got""",Jay-Z,8,November 25,1,2006,spotify:track:1SlPhbS52PbNqqVCqGU12I
December 9,"""Wind It Up""",Gwen Stefani,6,December 16,3,2006,spotify:track:1GeECVH4Msg1zLm8DExkbH
December 16,"""We Fly High""",Jim Jones,5,February 3,10,2007,spotify:track:3RGyFugqjQjlL8XX0NW8dZ
December 23,"""Say It Right"" #9",Nelly Furtado,1,February 24,14,2007,spotify:track:1mWD85cAyCUifduqXqjeBH
January 13,"""It Ends Tonight""",The All-American Rejects,8,January 13,3,2007,spotify:track:1FMHNVeJ9s1x1l1WlaRs2I
January 20,"""Welcome to the Black Parade""",My Chemical Romance,9,January 20,3,2007,spotify:track:5wQnmLuC1W7ATsArWACrgW
February 3,"""This Aint a Scene, Its an Arms Race""",Fall Out Boy,2,February 3,9,2007,spotify:track:1oagRT7LfpVlNJN6FSZDGp
February 3,"""Its Not Over""",Daughtry,4,February 10,10,2007,spotify:track:234RqTZmnDTnxWlVciXHLD
February 10,"""What Goes Around Comes Around""",Justin Timberlake,1,March 3,9,2007,spotify:track:3pD0f7hSJg2XdQ6udw5Tey
February 17,"""Walk It Out""",Unk,10,February 17,1,2007,spotify:track:6PBAPjshd2JfEiWpdf3C2a
March 3,"""Dont Matter""",Akon,1,April 7,13,2007,spotify:track:7I6DceMT3utDOHjcYCbrr4
March 10,"""This Is Why Im Hot""",Mims,1,March 10,9,2007,spotify:track:0AA6zq5ArZ1sSH7VIMi4NK
March 17,"""Girlfriend""",Avril Lavigne,1,May 5,18,2007,spotify:track:45hOioMDJktr86iKDHC8gr
April 14,"""Last Night""",Diddy featuring Keyshia Cole,10,April 14,2,2007,spotify:track:61u8YHgwacXM9Sm5JOblkp
April 21,"""What Ive Done""",Linkin Park,7,April 21,1,2007,spotify:track:18lR4BzEs7e3qzc0KVkTpU
May 12,"""Never Again""",Kelly Clarkson,8,May 12,2,2007,spotify:track:24y3tSyLdRbpVsKhQrR2oj
May 12,"""Because of You""",Ne-Yo,2,May 19,3,2007,spotify:track:6CFPFnS9EcLs2I0nWqtWci
May 12,"""Makes Me Wonder""",Maroon 5,1,May 12,12,2007,spotify:track:1lHXlGlve5Zx8tXLhyjDwM
May 26,"""Pop, Lock & Drop It""",Huey,6,June 2,5,2007,spotify:track:6DbqCKweKwVkHgRv1CI53D
June 2,"""Home""",Daughtry,5,June 2,3,2007,spotify:track:2mobr1UlKjhxDTOVqng3jw
June 2,"""Summer Love""",Justin Timberlake,6,June 9,7,2007,spotify:track:1MBM7CyZbwJpVbbZJnHHRg
June 9,"""Big Girls Dont Cry"" #4",Fergie,1,September 8,21,2007,spotify:track:6HjhauSBJs051TFjAt9glx
June 9,"""Party Like a Rockstar""",Shop Boyz,2,June 9,11,2007,spotify:track:07SajbxT3mMTKhbkGjVMBW
June 23,"""Rehab""",Amy Winehouse,9,June 30,4,2007,spotify:track:3N4DI1vuTSX1tz7fa2NQZw
June 30,"""Lip Gloss""",Lil Mama,10,June 30,1,2007,spotify:track:1Y4ZdPOOgCUhBcKZOrUFiS
July 14,"""The Way I Are""",Timbaland featuring Keri Hilson and D.O.E.,3,August 25,19,2007,spotify:track:2NkDQv8y2DkoYQURdiZCOk
July 21,"""A Bay Bay""",Hurricane Chris,7,July 28,7,2007,spotify:track:2oWbOh3tLluqTdYL5OEDvs
July 21,"""Big Things Poppin Do It""",T.I.,9,July 21,1,2007,spotify:track:0eMdAjfAfGS1AoeXgiyGXP
August 4,"""What Time Is It?""",High School Musical Cast,6,August 4,1,2007,spotify:track:5XiVbtlbe0xlExhSLuLFmp
August 4,"""Sorry, Blame It on Me""",Akon,7,August 4,1,2007,spotify:track:61BqwgSRTyWH9M4uPjsC3B
August 11,"""Beautiful Girls""",Sean Kingston,1,August 11,7,2007,spotify:track:1hGy2eLcmC8eKx7qr1tOqx
August 18,"""Stronger""",Kanye West,1,September 29,16,2007,spotify:track:0j2T0R9dR9qdJYsB7ciXhf
September 1,"""Crank That Soulja Boy""",Soulja Boy Tell 'Em,1,September 15,18,2007,spotify:track:66TRwr5uJwPt15mfFkzhbi
September 15,"""Rockstar""",Nickelback,6,September 22,4,2007,spotify:track:6n9yCXvLhnYMgJIiIcMu7D
September 29,"""Bed""",J. Holiday,5,October 6,5,2007,spotify:track:6TlRNJaezOdzdECnQeRuMM
October 6,"""Bubbly""",Colbie Caillat,5,October 27,17,2007,spotify:track:0rFOs9paloAvEtzwDX1Kmc
October 13,"""1234""",Feist,8,October 13,1,2007,spotify:track:2CzWeyC9zlDpIOZPUUKrBW
October 13,"""Gimme More""",Britney Spears,3,October 13,3,2007,spotify:track:6ic8OlLUNEATToEFU3xmaH
October 20,"""No One""",Alicia Keys,1,December 1,22,2007,spotify:track:6IwKcFdiRQZOWeYNhUiWIv
December 1,"""Clumsy""",Fergie,5,December 22,12,2007,spotify:track:50xeLNGKmskmYUSINhqvfa
December 22,"""Tattoo""",Jordin Sparks,8,December 29,6,2007,spotify:track:3Ui2jdyxbZQrZohfM0NOgG
November 24,"""Paralyzer""",Finger Eleven,6,January 5,9,2008,spotify:track:28IEbk5a7twNTbUEvWslUb
January 26,"""Take You There""",Sean Kingston,7,February 9,7,2008,spotify:track:6AdLyvisRKHLAwARaZMGr6
February 2,"""Dont Stop the Music""",Rihanna,3,February 16,10,2008,spotify:track:0ByMNEPAPpOR5H69DVrTNy
February 9,"""Sexual Eruption""",Snoop Dogg,7,March 1,6,2008,spotify:track:3nTHTulZtTJoM3cBJTuHrJ
February 16,"""New Soul""",Yael Naïm,7,February 23,2,2008,spotify:track:476JcJ3TpAuCOlGdCmomGm
February 23,"""Sorry""",Buckcherry,9,March 1,3,2008,spotify:track:0EbnUc05YEKhZRKgbrZWpq
March 29,"""Bleeding Love"" #2",Leona Lewis,1,April 5,20,2008,spotify:track:7nF8akJgcF1ZKE9EqmtmhS
April 12,"""Touch My Body""",Mariah Carey,1,April 12,8,2008,spotify:track:2aEuXA1KswHlCGPOuPmCOW
May 3,"""See You Again""",Miley Cyrus,10,May 3,1,2008,spotify:track:3AjyOYxBv8bByfBtG5o9dP
May 17,"""Leavin""",Jesse McCartney,10,May 17,3,2008,spotify:track:20ORwCJusz4KS2PbTPVNKo
May 17,"""Pocketful of Sunshine""",Natasha Bedingfield,5,July 5,11,2008,spotify:track:1uigwk5hNV84zRd5YQQRTk
May 24,"""Damaged""",Danity Kane,10,May 24,2,2008,spotify:track:4yHFxB8kzzeuNvoouR8N0N
May 24,"""Take a Bow""",Rihanna,1,May 24,16,2008,spotify:track:3goSVuTt3fDYDP6kRnFwuL
June 7,"""The Time of My Life""",David Cook,3,June 7,2,2008,spotify:track:6avyV3xlz2UFeiAUZ0SqyT
June 7,"""Viva la Vida""",Coldplay,1,June 28,16,2008,spotify:track:1mea3bSkSGXuIRvnydlB5b
June 14,"""I Kissed a Girl""",Katy Perry,1,July 5,14,2008,spotify:track:005lwxGU1tms6HGELIcUv9
June 28,"""Shake It""",Metro Station,10,June 28,1,2008,spotify:track:5619Ojc6t9evEEs3B7Drhe
July 5,"""7 Things""",Miley Cyrus,9,July 26,3,2008,spotify:track:5ecZWU5uQOiCVSnPxBZNmT
July 5,"""When I Grow Up""",The Pussycat Dolls,9,July 5,2,2008,spotify:track:21pySLskKIKrhDziCX5ojQ
July 26,"""A Milli""",Lil Wayne,6,August 9,5,2008,spotify:track:4CPNhy7ewpOXsE0z3ujr49
August 9,"""Disturbia""",Rihanna,1,August 23,14,2008,spotify:track:2VOomzT6VavJOGBeySqaMc
August 16,"""Tonight""",Jonas Brothers,8,August 16,1,2008,spotify:track:7xZa00kpFR3r7UqeczbVPE
August 16,"""Closer""",Ne-Yo,7,September 27,9,2008,spotify:track:2XbfY2O2v3xwedUJ0J2kkr
August 23,"""Paper Planes""",M.I.A.,4,September 27,10,2008,spotify:track:1ixbwbeBi5ufN4noUKmW5a
August 30,"""Crush""",David Archuleta,2,August 30,1,2008,spotify:track:4wCD0qOFNRu1Q6O3N6ycm4
August 30,"""Change""",Taylor Swift,10,August 30,1,2008,spotify:track:7qEUFOVcxRI19tbT68JcYK
September 6,"""So What""",Pink,1,September 27,15,2008,spotify:track:7BpAEEZkSvvTjkFhxVY7zN
September 6,"""Whatever You Like""",T.I.,1,September 6,19,2008,spotify:track:1IAzD1muglOxOcPbUHs70R
September 13,"""Im Yours""",Jason Mraz,6,September 20,13,2008,spotify:track:1EzrEOXmMH3G43AXT1y7pA
October 4,"""Love Lockdown""",Kanye West,3,October 4,9,2008,spotify:track:1kxeWHF9PrCVZHvVskv8lg
October 4,"""Hot n Cold""",Katy Perry,3,November 22,18,2008,spotify:track:1y4eb6hmAvsqlDOl3fx9kk
October 18,"""Keeps Gettin Better""",Christina Aguilera,7,October 18,1,2008,spotify:track:0j0n5CUS1g3QSwDWg8r5qq
October 18,"""Gotta Be Somebody""",Nickelback,10,October 18,1,2008,spotify:track:06T10fEzN8ZCcqzQZYA184
October 25,"""Miss Independent""",Ne-Yo,7,December 13,7,2008,spotify:track:34ceTg8ChN5HjrqiIYCn9Q
October 25,"""Womanizer""",Britney Spears,1,October 25,13,2008,spotify:track:4fixebDZAVToLbUCuEloa2
November 1,"""Fearless""",Taylor Swift,9,November 1,1,2008,spotify:track:77sMIMlNaSURUAXq5coCxE
November 8,"""If I Were a Boy""",Beyoncé,3,November 8,10,2008,spotify:track:26NX1wPt1TRCH536yocd6i
November 15,"""Right Now Na Na Na""",Akon,8,November 29,4,2008,spotify:track:1ARJhjuI6TNYZCxYygFQ4F
December 6,"""Single Ladies Put a Ring on It""",Beyoncé,1,December 13,13,2008,spotify:track:2ZBNclC5wm4GtiWaeh0DMx
December 20,"""Circus""",Britney Spears,3,December 20,5,2008,spotify:track:7jk7gqyEonmVVYahZN5zhW
January 24,"""Gives You Hell"" #10",The All-American Rejects,4,March 7,14,2009,spotify:track:5Bx0dawJZ1k8H8BkXufHvz
February 7,"""My Life Would Suck Without You""",Kelly Clarkson,1,February 7,10,2009,spotify:track:4Dm32oO01YpIubCHaAtKkN
February 7,"""You Found Me""",The Fray,7,February 14,6,2009,spotify:track:4IoYz8XqqdowINzfRrFnhi
February 28,"""Poker Face"" #2",Lady Gaga,1,April 11,18,2009,spotify:track:2q55kslMGD7M0TVW85pcca
March 21,"""The Climb""",Miley Cyrus,4,May 2,8,2009,spotify:track:0V8FYVlBFuXXTIvRnMbZyS
April 11,"""Love Sex Magic""",Ciara featuring Justin Timberlake,10,April 11,1,2009,spotify:track:158q3fa4ZMoMYWdiYWD5NL
April 18,"""Boom Boom Pow"" #1",The Black Eyed Peas,1,April 18,19,2009,spotify:track:5JvgoDtwkLHlQQcJaxhCOI
April 18,"""Day n Nite""",Kid Cudi,3,May 9,9,2009,spotify:track:5wfllwdjglyQislkskYLBv
May 2,"""We Made You""",Eminem,9,May 2,1,2009,spotify:track:4UMTp91LHhvW33ol9ZQH0Q
May 9,"""Halo""",Beyoncé,5,May 23,8,2009,spotify:track:4JehYebiI9JE8sR8MisGVb
May 16,"""Dont Trust Me""",3OH!3,7,May 30,3,2009,spotify:track:3bsDo5vjjJI7O8VuytGIrc
May 30,"""Birthday Sex""",Jeremih,4,June 13,10,2009,spotify:track:4NpDZPwSXmL0cCTaJuVrCw
May 30,"""I Know You Want Me Calle Ocho""",Pitbull,2,June 20,10,2009,spotify:track:13plQdOoWSSXPRUSZc5FuM
June 6,"""Dont Stop Believin""",Glee Cast,4,June 6,1,2009,spotify:track:18k2vGf6TWpBoy8ASTuPdS
June 6,"""New Divide""",Linkin Park,6,June 6,3,2009,spotify:track:6Wx88Mv6b9ofjKMKkdwOJd
June 6,"""Waking Up in Vegas""",Katy Perry,9,August 8,4,2009,spotify:track:6fvxos1qSHrIgOkKw4dhWS
June 13,"""Fire Burning""",Sean Kingston,5,July 25,11,2009,spotify:track:2oENJa1T33GJ0w8dC167G4
June 13,"""LoveGame""",Lady Gaga,5,June 27,10,2009,spotify:track:0TcJ7QWpggdSg8t0fHThHm
June 20,"""Second Chance""",Shinedown,7,June 20,3,2009,spotify:track:0CwYG1UnRmOx8Q1EzElCIL
July 4,"""Best I Ever Had""",Drake,2,July 25,12,2009,spotify:track:3QLjDkgLh9AOEHlhQtDuhs
July 4,"""Every Girl""",Young Money,10,July 4,1,2009,spotify:track:6klZDCEsQzMELAPyovvpUw
July 18,"""You Belong With Me""",Taylor Swift,2,August 22,16,2009,spotify:track:3GCL1PydwsLodcpv0Ll1ch
July 25,"""He Could Be the One""",Hannah Montana,10,July 25,1,2009,spotify:track:07HPV6hzecJmMJwsIX8YVU
August 8,"""Battlefield""",Jordin Sparks,10,August 8,1,2009,spotify:track:1Nme6K1PYAh7p7uygyuRdf
August 8,"""Use Somebody""",Kings of Leon,4,September 12,12,2009,spotify:track:5VGlqQANWDKJFl0MBG3sg2
August 22,"""Hotel Room Service""",Pitbull,8,September 19,6,2009,spotify:track:6Rb0ptOEjBjPPQUlQtQGbL
August 29,"""Party in the USA""",Miley Cyrus,2,August 29,16,2009,spotify:track:7t5YIq57DS5djsaZJm1iyM
September 19,"""Obsessed""",Mariah Carey,7,September 19,4,2009,spotify:track:3IcIIZMMS7UArJJPtEHXG8
September 19,"""Whatcha Say""",Jason Derulo,1,November 14,18,2009,spotify:track:67T6l4q3zVjC5nZZPXByU8
October 3,"""Paparazzi""",Lady Gaga,6,October 17,10,2009,spotify:track:7Hqig8kp32q2Ire3ECQvWM
October 24,"""3""",Britney Spears,1,October 24,11,2009,spotify:track:6pymOcrCnMuCWdgGVTvUgP
October 24,"""Fireflies""",Owl City,1,November 7,15,2009,spotify:track:3DamFFqW32WihKkTVlwTYQ
October 31,"""Meet Me Halfway""",The Black Eyed Peas,7,November 7,6,2009,spotify:track:7AEOX0MZG1oERKKPmVSMSF
November 7,"""Sweet Dreams""",Beyoncé,10,November 7,2,2009,spotify:track:1FKxKGONukVFXWVJxAKmlz
November 14,"""Bad Romance""",Lady Gaga,2,December 5,17,2009,spotify:track:0SiywuOBRcynK0uKGWdCnn
November 14,"""Jump Then Fall""",Taylor Swift,10,November 14,1,2009,spotify:track:2m3ObD945KvpE5y9A1eUWm
November 21,"""Russian Roulette""",Rihanna,9,November 21,1,2009,spotify:track:3rMsX63C0IZVnOT5LGYoTH
November 21,"""Replay""",Iyaz,2,January 9,14,2010,spotify:track:5vlEg2fT4cFWAqU5QptIpQ
November 28,"""Need You Now"" #2",Lady Antebellum,2,March 20,16,2010,spotify:track:6P3yFPfUPnEyghsOO07meH
November 28,"""Tik Tok"" #1",Kesha,1,January 2,20,2010,spotify:track:4585vvEL0rxaRloNCfgGGk
January 30,"""How Low""",Ludacris,6,February 13,7,2010,spotify:track:1WtTLtofvcjQM3sXSMkDdX
February 6,"""Today Was a Fairytale""",Taylor Swift,2,February 6,1,2010,spotify:track:2JoJrsEV15OzbijS47lids
February 13,"""Imma Be""",The Black Eyed Peas,1,March 6,11,2010,spotify:track:4EN6UosT26XBMgkI9eA48U
