entry_date,title,artist,peak,peak_date,weeks_top_ten,year,spotify_uri
February 27,"""We Are the World 25 for Haiti""",Artists for Haiti,2,February 27,2,2010,spotify:track:07rhyW77lp2bGv8EQoZy6k
February 27,"""In My Head"" [B]",Jason Derulo,5,April 24,10,2010,spotify:track:2HR1IwQvkY21hM5mJJprYG
March 13,"""Rude Boy""",Rihanna,1,March 27,13,2010,spotify:track:60jzFy6Nn4M0iD1d94oteF
May 1,"""Whataya Want from Me""",Adam Lambert,10,May 1,1,2010,spotify:track:2rDwdvBma1O1eLzo29p2cr
May 1,"""Your Love Is My Drug""",Kesha,4,June 12,11,2010,spotify:track:6vc2Jq2vaGu8z326kSrw92
May 29,"""Alejandro""",Lady Gaga,5,June 26,7,2010,spotify:track:4lwavw59UjXUPJZtKNdFYp
June 5,"""Cant Be Tamed""",Miley Cyrus,8,June 5,1,2010,spotify:track:2r6DdaSbkbwoPzuK6NjLPn
June 12,"""Bulletproof""",La Roux,8,June 12,2,2010,spotify:track:3kMrazSvILsgcwtidZd1Qd
June 19,"""Rock That Body""",The Black Eyed Peas,9,June 19,2,2010,spotify:track:4e9AWHy3ULi2poxShu3Bn7
June 26,"""Find Your Love""",Drake,5,July 3,7,2010,spotify:track:4BycRneKmOs6MhYG9THsuX
July 3,"""Cooler Than Me""",Mike Posner,6,July 17,11,2010,spotify:track:2V4bv1fNWfTcyRJKmej6Sj
July 10,"""Ridin Solo"" [E]",Jason Derulo,9,July 17,7,2010,spotify:track:7atRUuBDLyWZgTsvHzTIqL
July 17,"""Dynamite"" #9",Taio Cruz,2,August 21,18,2010,spotify:track:3DqbShrr3AP6ciGNie9ENV
August 14,"""DJ Got Us Fallin in Love""",Usher featuring Pitbull,4,October 9,15,2010,spotify:track:5qxULZVAM943gPjtMaH5NX
August 14,"""Teenage Dream""",Katy Perry,1,September 18,14,2010,spotify:track:5jzKL4BDMClWqRguW5qZvh
September 4,"""Just the Way You Are""",Bruno Mars,1,October 2,22,2010,spotify:track:7BqBn9nzAq8spo5e7cZ0dJ
September 11,"""Take It Off""",Kesha,8,September 18,3,2010,spotify:track:0WCiI0ddWiu5F2kSHgfw5S
September 18,"""Just a Dream""",Nelly,3,October 23,17,2010,spotify:track:3ZdJffjzJWFimSQyxgGIxN
October 2,"""Only Girl In the World""",Rihanna,1,December 4,15,2010,spotify:track:2ENexcMEMsYk0rVJigVD3i
October 23,"""Speak Now""",Taylor Swift,8,October 23,1,2010,spotify:track:24DefNCFiWTP8OjYWiXuYe
October 30,"""Back to December""",Taylor Swift,6,October 30,1,2010,spotify:track:3DrjZArsPsoqbLzUZZV1Id
November 6,"""Raise Your Glass""",Pink,1,December 11,14,2010,spotify:track:0pHYH21o5nbgtrfULWIHzE
November 13,"""We R Who We R""",Kesha,1,November 13,14,2010,spotify:track:3LUWWox8YYykohBbHUrrxd
November 20,"""Firework""",Katy Perry,1,December 18,18,2010,spotify:track:4r6eNCsrZnQWJzzvFh4nlg
November 27,"""Teenage Dream""",Glee Cast,8,November 27,1,2010,spotify:track:2Igc5kWSzeztCCZInea9Mf
December 11,"""The Time Dirty Bit""",The Black Eyed Peas,4,December 18,10,2010,spotify:track:3TyIWEX7dDQI5tsKLEJtKA
January 8,"""Black and Yellow""",Wiz Khalifa,1,February 19,9,2011,spotify:track:5A6OHHy73AR5tLxgTc98zz
January 29,"""Hold It Against Me""",Britney Spears,1,January 29,5,2011,spotify:track:7Dyq1bhhjknLKEGg4k5NLr
February 12,"""Fuckin Perfect""",Pink,2,February 12,10,2011,spotify:track:1D9Vcei1RtcBcslsc8cj5A
February 26,"""Born This Way""",Lady Gaga,1,February 26,9,2011,spotify:track:6r2BECwMgEoRb5yLfp0Hca
March 19,"""Blow""[H]",Kesha,7,March 19,4,2011,spotify:track:3pYDZTJM2tVBUhIRifWVzI
April 2,"""Loser like Me""",Glee cast,6,April 2,1,2011,spotify:track:3iAvTn62s7rvE6hm6fFodt
April 2,"""Just Cant Get Enough"" #10",The Black Eyed Peas,3,April 16,13,2011,spotify:track:5YnZ18nansuPugJHK1P5HJ
April 9,"""No Sleep""",Wiz Khalifa,6,April 9,1,2011,spotify:track:2kzRSiyignH8yzPTrWvyPo
April 30,"""Judas""",Lady Gaga,10,April 30,1,2011,spotify:track:0QkWikH5Z3U0f79T9iuF6c
May 7,"""The Lazy Song""",Bruno Mars,4,June 18,10,2011,spotify:track:1ExfPZEiahqhLyajhybFeS
May 21,"""Just a Kiss""",Lady Antebellum,7,May 21,1,2011,spotify:track:2OXidlnDThZR3zf36k6DVL
May 28,"""The Edge of Glory"" [K]",Lady Gaga,3,May 28,11,2011,spotify:track:4TdvPpFYhg90jvBbYFXnkR
June 4,"""The Show Goes On""[L][M]",Lupe Fiasco,9,June 4,3,2011,spotify:track:2H9xkMwDVqXt8E2QCrlrxv
July 16,"""Good Life""[O]",OneRepublic,8,July 23,7,2011,spotify:track:6OtCIsQZ64Vs1EbzztvAv4
July 16,"""Tonight Tonight""",Hot Chelle Rae,7,August 6,6,2011,spotify:track:2i0AUcEnsDm3dsqLrFWUCq
July 30,"""Skyscraper""",Demi Lovato,10,July 30,1,2011,spotify:track:4B3RmT3cGvh8By3WY9pbIx
August 13,"""I Wanna Go""",Britney Spears,7,August 20,4,2011,spotify:track:5cCAZS9VhLGEDV4NCfieeg
August 27,"""Pumped Up Kicks""",Foster the People,3,September 10,14,2011,spotify:track:7w87IxuO7BDcJ3YUqCyMTT
September 17,"""Someone like You""",Adele,1,September 17,20,2011,spotify:track:1zwMYTA5nlNjZxYrvBB2pV
September 17,"""Yoü and I""[S]",Lady Gaga,6,September 17,5,2011,spotify:track:6rkAY9rk1NTFB94QxG3LJR
September 24,"""Cheers Drink to That""",Rihanna,7,October 8,3,2011,spotify:track:46MDLc0Yip6xCMSsdePOAU
November 12,"""Mr Know It All""",Kelly Clarkson,10,November 12,1,2011,spotify:track:7uRznL3LcuazKpwCTpDltz
November 26,"""If This Was a Movie""",Taylor Swift,10,November 26,1,2011,spotify:track:0vvt4IZOMkRug195S4MUq0
November 26,"""It Will Rain""",Bruno Mars,3,December 10,13,2011,spotify:track:0RUGuh2uSNFJpGMSsD1F5C
October 8,"""Sexy and I Know It""",LMFAO,1,January 7,21,2012,spotify:track:0obBFrPYkSoBJbvHfUIhkv
November 19,"""Good Feeling""[H]",Flo Rida,3,January 28,16,2012,spotify:track:468VT4OviO5T7NGZo5vvUS
December 3,"""The One That Got Away""",Katy Perry,3,January 7,11,2012,spotify:track:6hkOqJ5mE093AQf2lbZnsG
January 7,"""Set Fire to the Rain""",Adele,1,February 4,14,2012,spotify:track:73CMRj62VK8nUS4ezD2wvi
January 21,"""I Wont Give Up""",Jason Mraz,8,January 21,1,2012,spotify:track:53QF56cjZA9RTuuMZDrSA6
January 28,"""Rack City""[D]",Tyga,7,February 18,4,2012,spotify:track:2Pi11XaXLiQFtknSnoVbQ3
February 4,"""Domino""",Jessie J,6,February 18,3,2012,spotify:track:6MAdEUilV2p9RQUqE5bMAK
February 4,"""Stronger What Doesnt Kill You"" #7",Kelly Clarkson,1,February 18,16,2012,spotify:track:2BqSKeUHLR7o30IEt9OJa4
March 3,"""Part of Me""",Katy Perry,1,March 3,9,2012,spotify:track:6yARPLK0PV4heEyh7pVMGz
March 3,"""Turn Up the Music""",Chris Brown,10,March 3,1,2012,spotify:track:1RMRkCn07y2xtBip9DzwmC
April 14,"""Boyfriend""",Justin Bieber,2,April 14,12,2012,spotify:track:3UGIZ8qcrMTwzLbx6Kttqt
April 14,"""Call Me Maybe"" #2",Carly Rae Jepsen,1,June 23,23,2012,spotify:track:6B3OG0wC7TCoLytbm4LgS4
April 14,"""What Makes You Beautiful"" #10",One Direction,4,April 21,13,2012,spotify:track:2M4JeeHaLCAVgzze2C07zM
May 26,"""Drive By""",Train,10,May 26,2,2012,spotify:track:0KAiuUOrLTIkzkpfpn9jb9
June 16,"""Where Have You Been""",Rihanna,5,July 7,11,2012,spotify:track:5WQQIDU3HRaMyPkob8mpFb
June 23,"""Wide Awake""",Katy Perry,2,August 11,13,2012,spotify:track:5JLv62qFIS1DR3zGEcApRt
July 7,"""Scream""",Usher,9,August 4,6,2012,spotify:track:12eMQUn2GzfsfsQLH53M19
July 28,"""Whistle""",Flo Rida,1,August 25,12,2012,spotify:track:3bC1ahPIYt1btJzSSEyyrF
August 25,"""Some Nights""",Fun,3,September 29,19,2012,spotify:track:6t6oULCRS6hnI7rm0h5gwl
September 1,"""One More Night""",Maroon 5,1,September 29,21,2012,spotify:track:4XNrMwGx1SqP01sqkGTDmo
September 1,"""We Are Never Ever Getting Back Together""[M]",Taylor Swift,1,September 1,13,2012,spotify:track:0VwNdo84DaVYLIkbVO86ND
September 15,"""Everybody Talks""",Neon Trees,6,September 15,3,2012,spotify:track:2iUmqdfGZcHIhS3b9E9EWq
September 22,"""Too Close""",Alex Clare,7,October 27,10,2012,spotify:track:4sK96UnGx3NjBaqvfTG2dm
October 6,"""Gangnam Style""",Psy,2,October 6,12,2012,spotify:track:03UrZgTINDqvnUMbbIMhql
October 13,"""Begin Again""",Taylor Swift,7,October 13,1,2012,spotify:track:05GsNucq8Bngd9fnd4fRa0
October 20,"""Live While Were Young""",One Direction,3,October 20,1,2012,spotify:track:6Vh03bkEfXqekWp7Y1UBRb
October 20,"""Red""",Taylor Swift,6,October 20,1,2012,spotify:track:4OAuvHryIVv4kMDNSLuPt6
October 20,"""Skyfall""",Adele,8,October 20,1,2012,spotify:track:6VObnIkLVruX4UVyxWhlqm
October 27,"""Die Young""",Kesha,2,December 8,12,2012,spotify:track:7EQGXaVSyEDsCWKmUcfpLk
November 3,"""Diamonds""",Rihanna,1,December 1,15,2012,spotify:track:1z9kQ14XBSN0r2v6fx4IdG
November 3,"""Let Me Love You Until You Learn to Love Yourself""",Ne-Yo,6,December 1,8,2012,spotify:track:4kte3OcW800TPvOVgrLLj8
November 10,"""Dont Wake Me Up""",Chris Brown,10,November 10,1,2012,spotify:track:18VfHIPaCo0s6FTi1Fnp6T
November 10,"""Locked Out of Heaven""",Bruno Mars,1,December 22,20,2012,spotify:track:3w3y8KPTfNeOKPiqUTakBh
November 24,"""I Cry""",Flo Rida,6,December 22,9,2012,spotify:track:4bZd0nRuX8HyjeXAUBczvm
December 1,"""Ho Hey""",The Lumineers,3,December 29,14,2012,spotify:track:0W4Kpfp1w2xkY3PrV714B7
June 9,"""Home""",Phillip Phillips,6,January 19,13,2013,spotify:track:1EAgPzRbK9YmdOESSMUm6P
October 27,"""I Knew You Were Trouble""",Taylor Swift,2,January 12,16,2013,spotify:track:6FB3v4YcR57y4tXFcdxI1E
January 19,"""Scream & Shout""",will.i.am and Britney Spears,3,February 16,11,2013,spotify:track:2iJuuzV8P9Yz0VSurttIV5
February 16,"""Try""",Pink,9,February 16,1,2013,spotify:track:6yL8vmNnWrD1VdcV5VhXTt
February 23,"""Daylight""",Maroon 5,7,February 23,1,2013,spotify:track:6TwfdLbaxTKzQi3AgsZNzx
March 2,"""Started from the Bottom""",Drake,6,March 9,10,2013,spotify:track:5DI9jxTHrEiFAhStG7VA8E
April 13,"""Radioactive"" #3 [F]",Imagine Dragons,3,July 6,20,2013,spotify:track:2A7Ii10W85Jh6FxmWpeXwb
April 27,"""Heart Attack""",Demi Lovato,10,April 27,1,2013,spotify:track:1V6gIisPpYqgFeWbMLI0bA
May 4,"""Gentleman""",Psy,5,May 4,1,2013,spotify:track:26spalP6x2gUAab8rwB8dQ
May 25,"""Come & Get It""",Selena Gomez,6,May 25,9,2013,spotify:track:6LoQHIo74tOzQ8EsLEkhgF
July 6,"""Treasure""",Bruno Mars,5,August 3,9,2013,spotify:track:55h7vJchibLdUkxdlX3fK7
July 6,"""We Cant Stop""",Miley Cyrus,2,August 3,11,2013,spotify:track:2y4lAQpi5VTNLu2ldeTdUH
August 10,"""Best Song Ever""",One Direction,2,August 10,1,2013,spotify:track:5T7ZFtCcOgkpjxcuaeZbw0
August 17,"""Love Somebody""",Maroon 5,10,August 17,2,2013,spotify:track:0HnaqUxvHP5LaWdmWwJpiS
August 31,"""Applause""",Lady Gaga,4,September 7,14,2013,spotify:track:5ka2ajep9OAvU5Sgduhiex
September 7,"""Wake Me Up!""",Avicii,4,October 5,21,2013,spotify:track:0nrRP2bk19rLc0orkWPQk2
September 14,"""Berzerk""",Eminem,3,September 14,3,2013,spotify:track:6Xk7PnitV9jCRorWt2LiVZ
September 14,"""Royals""",Lorde,1,October 12,23,2013,spotify:track:2dLLR6qlu5UJ5gk0dKz0h3
September 28,"""Wrecking Ball""",Miley Cyrus,1,September 28,16,2013,spotify:track:2vwlzO0Qp8kfEtzTsCXfyE
October 12,"""The Fox What Does the Fox Say?""",Ylvis,6,October 19,5,2013,spotify:track:5HOpkTTVcmZHnthgyxrIL8
November 2,"""Rap God""",Eminem,7,November 2,1,2013,spotify:track:6or1bKJiZ06IlK0vFvY75k
November 9,"""Demons""",Imagine Dragons,6,December 7,12,2013,spotify:track:3LlAyCYU26dvFZBDUIMb7a
November 16,"""Story of My Life"" [M]",One Direction,6,November 16,7,2013,spotify:track:4nVBt6MZDDP6tRVdQTgxJg
November 23,"""Dope""",Lady Gaga,8,November 23,1,2013,spotify:track:1gPCk3KUE83rPdz9QqGsX9
December 14,"""Say Something""",A Great Big World and Christina Aguilera,4,December 28,14,2013,spotify:track:2HB1jDQn9hCojKIr6Yfhze
December 7,"""Let Her Go""",Passenger,5,February 22,12,2014,spotify:track:1KxwZYyzWNyZSRyErj2ojT
February 1,"""Pompeii""[D]",Bastille,5,March 15,15,2014,spotify:track:0Cpi4Gj7cjpCo8LaRV4N2C
February 1,"""Team""",Lorde,6,March 15,14,2014,spotify:track:3G6hD9B2ZHOsgf4WfNu7X1
February 15,"""Happy"" #1",Pharrell Williams,1,March 8,22,2014,spotify:track:1X9NVfPMpopapXyLoZrSCD
March 8,"""All of Me"" #3",John Legend,1,May 17,23,2014,spotify:track:2xLf8ZGtLuMQ3JZiwOz4AX
March 22,"""Let It Go""[E]",Idina Menzel,5,April 5,9,2014,spotify:track:5snmD0y4G0RTLrPyGY9sOW
March 29,"""The Man""",Aloe Blacc,8,April 12,5,2014,spotify:track:2stPxcgjdSImK7Gizl8ZUN
April 12,"""Turn Down for What""",DJ Snake and Lil Jon,4,June 14,15,2014,spotify:track:6h5yOjQNDaLZ0rW2OGoXTB
May 3,"""Not a Bad Thing""",Justin Timberlake,8,May 3,6,2014,spotify:track:3nB82yGjtbQFSU0JLAwLRH
May 24,"""Aint It Fun""",Paramore,10,May 24,1,2014,spotify:track:1j8z4TTjJ1YOdoFEDwJTQa
May 31,"""Love Never Felt So Good""",Michael Jackson and Justin Timberlake,9,May 31,1,2014,spotify:track:5IqInwwsuETolsprfOFwzR
May 31,"""A Sky Full of Stars""",Coldplay,10,May 31,1,2014,spotify:track:0FDzzruyVECATHXKHFs9eJ
June 7,"""Am I Wrong""",Nico & Vinz,4,July 5,14,2014,spotify:track:1fidCEsYlaVE3pHwKCvpFZ
June 14,"""Summer""",Calvin Harris,7,July 19,9,2014,spotify:track:6YUTL4dYpB9xZO5qExPf05
June 21,"""Stay With Me""#10",Sam Smith,2,August 16,21,2014,spotify:track:3zfC9c5lgHTe1iiksMlUy9
July 19,"""Maps""[G]",Maroon 5,6,August 9,8,2014,spotify:track:3wLaaXpoQb2WQ1ZOEYa7QJ
August 9,"""Chandelier""[I]",Sia,8,August 23,8,2014,spotify:track:1Pn68ypmSwzk8L1mHMc6zy
August 16,"""Bang Bang""","Jessie J, Ariana Grande and Nicki Minaj",3,October 4,16,2014,spotify:track:1z3Q0Vv26kdsSc8KshjNWX
August 23,"""Boom Clap""[F] [H]",Charli XCX,8,October 4,4,2014,spotify:track:4eET4U7z9rSfvvZv5lZe6n
September 6,"""Shake It Off""",Taylor Swift,1,September 6,24,2014,spotify:track:5xTtaWoae3wi06K5WfVUUH
September 6,"""Anaconda""",Nicki Minaj,2,September 6,8,2014,spotify:track:794F99D5BQHS5ZGRXAs7I5
October 11,"""Habits Stay High""",Tove Lo,3,November 8,10,2014,spotify:track:14OxJlLdcHNpgsm4DRwDOB
October 18,"""Animals""",Maroon 5,3,November 22,14,2014,spotify:track:2bL2gyO6kBdLkNSkxXNh6x
October 25,"""Hot Boy""",Bobby Shmurda,6,November 22,6,2014,spotify:track:0rFke7eNFHbGuGJUdRgjB2
November 1,"""Dont""[J] [K]",Ed Sheeran,9,November 15,3,2014,spotify:track:2Xqm0jHnkvjzrkkVRInzUB
November 8,"""Take Me to Church""",Hozier,2,December 20,20,2014,spotify:track:1CS7Sd1u5tWkstBhpssyjP
November 29,"""Blank Space""",Taylor Swift,1,November 29,17,2014,spotify:track:1p80LdxRV74UKvL8gnD7ky
November 29,"""Im Not the Only One""",Sam Smith,5,December 27,14,2014,spotify:track:7795WJLVKJoAyVoOtCWqXN
December 13,"""The Heart Wants What It Wants""",Selena Gomez,6,December 13,1,2014,spotify:track:6wJwkMo278iWVlWl1XQ4WA
December 20,"""Lips Are Movin""",Meghan Trainor,4,December 27,12,2014,spotify:track:6gj08XDlv9Duc2fPOxUmVD
November 29,"""Jealous""[A]",Nick Jonas,7,January 24,10,2015,spotify:track:0UuuJ7U7xs5vy7mjsANFyr
December 27,"""Thinking Out Loud"" #2",Ed Sheeran,2,January 31,23,2015,spotify:track:1bNtsB6x5OTUc9Dx0lf1U0
January 31,"""Sugar"" #5",Maroon 5,2,March 28,21,2015,spotify:track:2iuZJX9X9P0GKaE93xcPjk
February 7,"""Centuries""",Fall Out Boy,10,February 7,2,2015,spotify:track:04aAxqtGp5pv12UXAg4pkq
February 21,"""Love Me like You Do""",Ellie Goulding,3,March 7,15,2015,spotify:track:0Cy7wt6IlRfBPHXXjmZbcP
February 28,"""Style""",Taylor Swift,6,March 21,9,2015,spotify:track:4lIxdJw6W3Fg4vUIYCB0S5
March 14,"""Time of Our Lives""",Pitbull and Ne-Yo,9,March 21,4,2015,spotify:track:0peuBPX1WVjq3yY5dtR6zq
March 28,"""Lay Me Down""",Sam Smith,8,March 28,1,2015,spotify:track:0kX3Qqv8A9wrToPnqGJp33
May 9,"""Want to Want Me""",Jason Derulo,5,June 20,9,2015,spotify:track:7oGZAicScQt96OAW4AruYy
May 16,"""Nasty Freestyle""[F]",T-Wayne,9,May 16,4,2015,spotify:track:0PT7nlpo11hYYyfnBgtilT
June 20,"""Honey, Im Good""",Andy Grammer,9,June 20,3,2015,spotify:track:4MflGTO2ZTcSQ12bWcyRgI
June 27,"""Cheerleader""",Omi,1,July 25,16,2015,spotify:track:023OVLNzXhX0j7CxswUt6D
July 11,"""Cant Feel My Face""",The Weeknd,1,August 22,19,2015,spotify:track:22VdIZQfgXJea34mQxlt81
July 18,"""Fight Song""",Rachel Platten,6,August 29,9,2015,spotify:track:37f4ITSlgPX81ad2EvmVQr
August 22,"""Drag Me Down""",One Direction,3,August 22,1,2015,spotify:track:2K87XMYnUMqLcX3zvtAF4G
September 19,"""What Do You Mean?""",Justin Bieber,1,September 19,21,2015,spotify:track:4B0JvthVoAAuygILe3n4Bs
September 26,"""Photograph""",Ed Sheeran,10,September 26,1,2015,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL
October 3,"""Hotline Bling""",Drake,2,October 24,19,2015,spotify:track:0wwPcA6wtMf6HUMpIRdeP7
October 10,"""Wildest Dreams""",Taylor Swift,5,November 7,9,2015,spotify:track:1Ov37jtRQ2YNAe8HzfczkL
October 17,"""Stitches""",Shawn Mendes,4,November 7,18,2015,spotify:track:5jsw9uXEGuKyJzs0boZ1bT
November 7,"""Perfect""",One Direction,10,November 7,1,2015,spotify:track:3NLnwwAQbbFKcEcV8hDItk
November 14,"""Hello""",Adele,1,November 14,18,2015,spotify:track:62PaSfnXSMyLshYJrlTuL3
November 21,"""Focus""",Ariana Grande,7,November 21,1,2015,spotify:track:1cdzfFjEbUbgTm5nv3FgXR
November 28,"""Exs & Ohs""",Elle King,10,November 28,1,2015,spotify:track:70eDxAyAraNTiD6lx2ZEnH
November 14,"""Sorry"" #2",Justin Bieber,1,January 23,21,2016,spotify:track:4v4taAhTmIEDUZUqVgeIF9
December 5,"""Love Yourself"" [E] #1",Justin Bieber,1,February 13,24,2016,spotify:track:3qcsbSU91obxvi8fWH5gYn
December 5,"""Here""",Alessia Cara,5,February 6,11,2016,spotify:track:5zUQZjVB6bfewBXWqsP9PY
December 19,"""Same Old Love""",Selena Gomez,5,January 30,9,2016,spotify:track:1BZG99C7Co1r6QUC3zaS59
February 13,"""My House""",Flo Rida,4,March 19,11,2016,spotify:track:6Knv6wdA0luoMUuuoYi2i1
February 13,"""Hands to Myself""",Selena Gomez,7,February 13,1,2016,spotify:track:4sPgAVm1DQi7PDUjGmh54n
February 20,"""Pillowtalk""",Zayn,1,February 20,16,2016,spotify:track:0PDUDa38GO8lMxLCRc4lL1
February 20,"""Summer Sixteen""",Drake,6,February 20,1,2016,spotify:track:17Q87zeXgsAi9iQQbMu9v0
February 20,"""Me, Myself & I""",G-Eazy and Bebe Rexha,7,March 12,12,2016,spotify:track:40YcuQysJ0KlGQTeGUosTC
March 5,"""Cake by the Ocean""[C]",DNCE,9,March 12,7,2016,spotify:track:76hfruVvmfQbw0eYn1nmeC
March 19,"""Piece by Piece""",Kelly Clarkson,8,March 19,1,2016,spotify:track:3KbFtYPyVP6C7BQVgH2cCf
March 19,"""7 Years""",Lukas Graham,2,April 9,15,2016,spotify:track:5kqIPrATaCc2LqxVWzQGbk
March 26,"""I Took a Pill in Ibiza""[B]",Mike Posner,4,May 21,14,2016,spotify:track:5YtKi9jVWA2ciIQ9zFMbBH
April 2,"""Dangerous Woman""[F]",Ariana Grande,8,June 11,2,2016,spotify:track:5H7d8isXFW779pCK7lo4KT
April 9,"""No""",Meghan Trainor,3,April 16,5,2016,spotify:track:0l0CvurVUrr2w3Jj1hOVFc
May 14,"""Formation""",Beyoncé,10,May 14,1,2016,spotify:track:6g0Orsxv6glTJCt4cHsRsQ
July 2,"""Dont Mind""",Kent Jones,8,July 16,6,2016,spotify:track:27PmvZoffODNFW2p7ehZTQ
July 9,"""Ride""",Twenty One Pilots,5,September 10,13,2016,spotify:track:2Z8WuEywRWYTKe1NybPQEW
August 27,"""Heathens""",Twenty One Pilots,2,September 24,18,2016,spotify:track:6i0V12jOa3mr6uu4WYhUBr
September 10,"""Treat You Better""[K]",Shawn Mendes,6,October 8,8,2016,spotify:track:3lSjfRQk9NVgkt6rSQ5PkF
October 29,"""24K Magic""",Bruno Mars,4,December 10,15,2016,spotify:track:6b8Be6ljOzmkOmFslEb23P
November 12,"""Juju on that Beat TZ Anthem""",Zay Hilfigerrr & Zayion McCall,5,December 10,10,2016,spotify:track:6VQ1iGUwAyFugBI73h1iqs
December 31,"""Deja Vu""",J. Cole,7,December 31,1,2016,spotify:track:6I6NX6tjGsxFAsIfGzY9lJ
November 19,"""Fake Love""[A][E]",Drake,8,February 18,6,2017,spotify:track:1cwDVkRVdYb0rTrQOjDATh
January 28,"""Castle on the Hill""",Ed Sheeran,6,January 28,1,2017,spotify:track:6PCUP3dWmTjcTtXY02oFdT
