entry_date,title,artist,peak,peak_date,weeks_top_ten,year,spotify_uri
February 11,"""Scars to Your Beautiful""",Alessia Cara,8,February 25,3,2017,spotify:track:0wI7QkCcs8FUQE1OkXUIqd
February 25,"""Million Reasons""",Lady Gaga,4,February 25,1,2017,spotify:track:7dZ1Odmx9jWIweQSatnRqo
February 25,"""Bounce Back""",Big Sean,6,February 25,5,2017,spotify:track:0SGkqnVQo9KPytSri1H6cF
March 4,"""Thats What I Like"" #3",Bruno Mars,1,May 13,28,2017,spotify:track:3S09ZENdIODy5iAr980g1f
March 4,"""Love on the Brain""",Rihanna,5,March 25,5,2017,spotify:track:5oO3drDxtziYU2H1X23ZIp
March 18,"""Tunnel Vision""",Kodak Black,6,March 25,6,2017,spotify:track:4Q3N4Ct4zCuIHuZ65E3BD4
April 8,"""Passionfruit""",Drake,8,April 8,2,2017,spotify:track:5mCPDVBb16L4XQwDdbRUpz
April 29,"""Sign of the Times""",Harry Styles,4,April 29,1,2017,spotify:track:5Ohxk2dO5COHF1krpoPigN
April 29,"""Mask Off""",Future,5,May 6,12,2017,spotify:track:0VgkVdmE4gld66l8iyGjgx
April 29,"""XO Tour Llif3""",Lil Uzi Vert,7,June 24,10,2017,spotify:track:7GX5flRQZVHRAGd6B4TmDO
May 6,"""DNA""",Kendrick Lamar,4,May 6,2,2017,spotify:track:6HZILIRieu8S0iqY8kIKhj
June 3,"""Malibu""",Miley Cyrus,10,June 3,1,2017,spotify:track:1UZOjK1BwmwWU14Erba9CZ
July 29,"""Theres Nothing Holdin Me Back""",Shawn Mendes,6,August 26,10,2017,spotify:track:7JJmb5XwzOO8jgpou264Ml
August 5,"""Attention""",Charlie Puth,5,August 26,10,2017,spotify:track:5cF0dROlMOK5uNZtivgu50
August 26,"""Bodak Yellow""",Cardi B,1,October 7,20,2017,spotify:track:6KBYefIoo7KydImq1uUQlL
September 16,"""Look What You Made Me Do""",Taylor Swift,1,September 16,8,2017,spotify:track:1P17dC1amhFzptugyAO7Il
September 23,"""Ready for It?""",Taylor Swift,4,September 23,1,2017,spotify:track:2yLa0QULdQr0qAIvVwN6B5
September 30,"""Too Good at Goodbyes""[P]",Sam Smith,4,November 25,16,2017,spotify:track:3Sr1EFb6rnniNq5Em47uLM
October 7,"""Feel It Still""",Portugal. The Man,4,November 4,11,2017,spotify:track:6QgjcU0zLnzq5OrUoSZ3OK
October 14,"""Sorry Not Sorry""[S]",Demi Lovato,6,November 11,7,2017,spotify:track:0yvPEnB032fojLfVluFjUv
October 21,"""Thunder""",Imagine Dragons,4,December 2,18,2017,spotify:track:1zB4vmk8tFRmM9UULNzbLB
November 18,"""Gucci Gang""[R]",Lil Pump,3,December 2,9,2017,spotify:track:6G5lqfhpv3r7APkQF1k9u1
December 23,"""Bad at Love""",Halsey,5,January 27,10,2018,spotify:track:7y9iMe8SOB6z3NoHE2OfXl
January 20,"""Filthy""",Justin Timberlake,9,January 20,1,2018,spotify:track:5ZpjODX6OH1xZs3AOewTO6
January 27,"""New Rules""",Dua Lipa,6,February 17,5,2018,spotify:track:2ekn2ttSfGqwhhate0LSR0
February 3,"""Diplomatic Immunity""",Drake,7,February 3,1,2018,spotify:track:4haJoBPbPj9QFKNpp9e8kx
February 17,"""Stir Fry""[D]",Migos,8,February 17,4,2018,spotify:track:5PSybqdu9rFvZd6DwHCZ0w
February 24,"""All the Stars""[E]",Kendrick Lamar and SZA,7,March 3,4,2018,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s
April 14,"""Call Out My Name""",The Weeknd,4,April 14,1,2018,spotify:track:09mEdoA6zrmBPgTEN5qXmN
April 21,"""Nice for What""",Drake,1,April 21,17,2018,spotify:track:3CA9pLiwRIGtUBiMjbZmRw
April 28,"""Chun-Li""",Nicki Minaj,10,April 28,1,2018,spotify:track:1e4rwBPVI32vZtTJu7mJ4J
May 5,"""ATM""",J. Cole,6,May 5,1,2018,spotify:track:2UciqgwVDwro0fev3MFbxJ
May 5,"""KOD""",J. Cole,10,May 5,1,2018,spotify:track:7yotKA30dwTKNEGomV9ZsI
May 12,"""Never Be the Same""",Camila Cabello,6,May 12,3,2018,spotify:track:4eWQlBRaTjPPUlzacqEeoQ
May 12,"""Better Now""[N]",Post Malone,3,October 6,19,2018,spotify:track:7dt6x5M1jzdTEt8oCbisTK
May 19,"""This Is America""",Childish Gambino,1,May 19,5,2018,spotify:track:0b9oOr2ZgvyQu88wzixux9
June 2,"""Bood Up""[M]",Ella Mai,5,July 21,12,2018,spotify:track:0At2qAoaVjIwWNAqrscXli
June 2,"""Fake Love""",BTS,10,June 2,1,2018,spotify:track:6m1TWFMeon7ai9XLOzdbiR
June 16,"""Yikes""",Kanye West,8,June 16,1,2018,spotify:track:1qsHYUd2c1wFGcn7e63QmG
June 16,"""Lucid Dreams""[M]",Juice Wrld,2,October 6,26,2018,spotify:track:2Vs1v6UQy5z4X9eIldv6MS
July 14,"""Nonstop""",Drake,2,July 14,1,2018,spotify:track:0TlLq3lA83rQOYtrqBqSct
July 14,"""Im Upset""",Drake,7,July 14,1,2018,spotify:track:3qN5qMTKyEEmiTZD38BNTT
July 14,"""Emotionless""",Drake,8,July 14,1,2018,spotify:track:5Psnhdkyanjpgc2P8A5TSM
August 18,"""Sicko Mode""",Travis Scott,1,December 8,32,2018,spotify:track:2xLMifQCjDGFmkHkpNLD9h
August 18,"""Stargazing""",Travis Scott,8,August 18,1,2018,spotify:track:7wBJfHzpfI3032CSD7CE2m
September 1,"""God Is a Woman""",Ariana Grande,8,September 1,2,2018,spotify:track:5OCJzvD7sykQEKHH7qAC3C
September 15,"""The Ringer""",Eminem,8,September 15,1,2018,spotify:track:2jt2WxXMCD4zjACthkJQVE
September 22,"""I Love It""",Kanye West and Lil Pump,6,September 22,3,2018,spotify:track:4S8d14HvHb70ImctNgVzQQ
September 29,"""Killshot""",Eminem,3,September 29,2,2018,spotify:track:1jo3TwNGCXfNdB5uba3ZVv
September 29,"""Youngblood""",5 Seconds of Summer,7,October 20,7,2018,spotify:track:2iUXsYOEPhVqEBwsqP70rE
October 13,"""Uproar""",Lil Wayne,7,October 13,1,2018,spotify:track:3wScL5W8H40zzCKN0atfBk
October 20,"""Drip Too Hard""",Lil Baby and Gunna,4,October 20,15,2018,spotify:track:78QR3Wp35dqAhFEc2qAGjE
November 10,"""Mo Bamba""",Sheck Wes,6,December 8,6,2018,spotify:track:1xzBco0xcoJEDXktl7Jxrr
November 17,"""Thank U, Next""",Ariana Grande,1,November 17,17,2018,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ
October 20,"""Shallow""[C]",Lady Gaga and Bradley Cooper,1,March 9,7,2019,spotify:track:2VxeLyX666F8uXCJ0dZF8B
November 24,"""High Hopes""",Panic! at the Disco,4,January 26,15,2019,spotify:track:1rqqCSm0Qe4I9rUvWncaom
January 19,"""Eastside""[B]","Benny Blanco, Halsey and Khalid",9,January 19,2,2019,spotify:track:7FGq80cy8juXBCD2nrqdWU
February 2,"""7 Rings"" #7",Ariana Grande,1,February 2,16,2019,spotify:track:6ocbgoVGwYJhOv1GgI9NsF
February 23,"""Break Up with Your Girlfriend, Im Bored""",Ariana Grande,2,February 23,2,2019,spotify:track:4kV4N9D1iKVxx1KLvtTpjS
March 9,"""Thotiana""[F]",Blueface,8,April 6,2,2019,spotify:track:5GBuCHuPKx6UC7VsSPK0t3
March 16,"""Sucker"" #10",Jonas Brothers,1,March 16,22,2019,spotify:track:6faTk1I4bQpCCypzHWJCUR
April 20,"""Better""",Khalid,8,April 20,1,2019,spotify:track:6zeeWid2sgw4lap2jV61PZ
May 25,"""I Dont Care""",Ed Sheeran and Justin Bieber,2,May 25,17,2019,spotify:track:3HVWdVOQ0ZA45FuZGSfvns
June 1,"""Sweet but Psycho""",Ava Max,10,June 1,3,2019,spotify:track:7DnAm9FOTWE3cUvso43HhI
June 8,"""Suge""",DaBaby,7,July 6,7,2019,spotify:track:2gwkD6igEhQbDQegRCcdoB
July 6,"""Señorita""",Shawn Mendes and Camila Cabello,1,August 31,23,2019,spotify:track:5rflUnAlkVJHOrqeD7D9lR
July 13,"""Truth Hurts""",Lizzo,1,September 7,22,2019,spotify:track:3HWzoMvoF3TQfYg4UPszDq
August 10,"""Ransom""",Lil Tecca,4,September 14,13,2019,spotify:track:1lOe9qE0vR9zwWQAOk6CoO
September 7,"""Lover""",Taylor Swift,10,September 7,1,2019,spotify:track:1dGr1c8CrMLDpV6mPbImSI
September 14,"""Circles""",Post Malone,1,November 30,39,2019,spotify:track:21jGcNKet2qwijlDFuPiPb
September 21,"""Someone You Loved""",Lewis Capaldi,1,November 2,27,2019,spotify:track:7qEHsqek33rTcFNT9PFqLf
September 28,"""Panini""",Lil Nas X,5,September 28,9,2019,spotify:track:1000nHvUdawXuUHgBod4Wv
October 19,"""Highest in the Room""",Travis Scott,1,October 19,4,2019,spotify:track:3eekarcy7kvN4yt5ZFzltW
October 19,"""10,000 Hours""[S][T]",Dan + Shay and Justin Bieber,4,October 19,14,2019,spotify:track:6tpKWKiK6nwGHcc4CA3wpC
October 26,"""Bandit""",Juice Wrld and YoungBoy Never Broke Again,10,October 26,1,2019,spotify:track:4ut2ympRtiLLrNvxGQs6zd
November 9,"""Lose You to Love Me""",Selena Gomez,1,November 9,10,2019,spotify:track:4l0Mvzj72xxOpRrp6h8nHi
November 9,"""Good as Hell""",Lizzo,3,November 30,11,2019,spotify:track:6KgBpzTuTRPebChN0VTyzV
November 9,"""Follow God""",Kanye West,7,November 9,1,2019,spotify:track:2QpGZOhTCHHiKmpSO9FW4h
November 30,"""Everything I Wanted""",Billie Eilish,8,November 30,8,2019,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ
December 7,"""Roxanne""",Arizona Zervas,4,December 28,18,2019,spotify:track:696DnlkuDOXcMAnKlTgXXK
December 14,"""Heartless""",The Weeknd,1,December 14,2,2019,spotify:track:6bnF93Rx87YqUBLSgjiMU8
December 28,"""Futsal Shuffle 2020""",Lil Uzi Vert,5,December 28,1,2019,spotify:track:2Ec33AVlkTTq8BHFgBTdQs
November 16,"""Memories"" #8",Maroon 5,2,January 11,18,2020,spotify:track:0lq10VOOSeq3xjr3ucAlz0
December 21,"""Dance Monkey""[B]",Tones and I,4,February 29,11,2020,spotify:track:2XU0oxnq2qxCpomAAuJY8K
January 11,"""The Box"" #3",Roddy Ricch,1,January 18,25,2020,spotify:track:5IPlEPFCt3TSOp4RqGUp2m
January 18,"""Yummy""",Justin Bieber,2,January 18,2,2020,spotify:track:41L3O37CECZt3N7ziG2z7l
February 29,"""Blinding Lights"" [V] #1",The Weeknd,1,April 4,57,2020,spotify:track:2cDTqtFo6w0WpceOBVLtjk
March 7,"""On""",BTS,4,March 7,1,2020,spotify:track:5FVbvttjEvQ8r2BgUcJgNg
March 14,"""Stupid Love""",Lady Gaga,5,March 14,1,2020,spotify:track:7yBbV2k2S2uhaQc24NF2xt
March 21,"""Baby Pluto""",Lil Uzi Vert,6,March 21,1,2020,spotify:track:7hav1MHURQf5SAoPk0egqh
March 21,"""Lo Mein""",Lil Uzi Vert,8,March 21,1,2020,spotify:track:6CUP2khYzdphXebxVTfPE3
March 21,"""Silly Watch""",Lil Uzi Vert,9,March 21,1,2020,spotify:track:5egD7A5x9AHdVO2fMo3Wbo
April 18,"""Toosie Slide""",Drake,1,April 18,10,2020,spotify:track:127QTOFJsJQp5LbJbu3A1y
May 23,"""Gooba""",6ix9ine,3,May 23,1,2020,spotify:track:1XdbvPWz4lhyRBMz9cBy8b
June 6,"""Rain on Me""",Lady Gaga and Ariana Grande,1,June 6,4,2020,spotify:track:7ju97lgwC2rKQ6wwsf9no9
June 13,"""Roses""",Saint Jhn,4,July 4,13,2020,spotify:track:0zLCBJZSiELJf02ucPP9wb
June 27,"""The Bigger Picture""",Lil Baby,3,June 27,2,2020,spotify:track:44gRhRi2OhEf7moAUj6MD1
July 4,"""Blueberry Faygo""[L]",Lil Mosey,8,July 18,4,2020,spotify:track:22LAwLoDA5b4AaGSkg6bKW
July 11,"""We Paid""",Lil Baby and 42 Dugg,10,July 11,1,2020,spotify:track:5VzYwfpY9MWtmqNZ1YpoWN
July 25,"""Come & Go""",Juice Wrld and Marshmello,2,July 25,2,2020,spotify:track:2Y0wPrPQBrGhoLn14xRYCG
July 25,"""Wishing Well""",Juice Wrld,5,July 25,1,2020,spotify:track:2U5WueTLIK5WJLD7mvDODv
July 25,"""Conversations""",Juice Wrld,7,July 25,1,2020,spotify:track:4K06PO78fW4mnBVenxGNob
August 8,"""Cardigan""",Taylor Swift,1,August 8,2,2020,spotify:track:4R2kfaDFhslZEMJqAFNpdd
August 8,"""The 1""",Taylor Swift,4,August 8,1,2020,spotify:track:0Jlcvv8IykzHaSmj49uNW8
August 15,"""My Future""",Billie Eilish,6,August 15,1,2020,spotify:track:2ygvZOXrIeVL4xZmAWJT2C
August 22,"""Smile""",Juice Wrld and The Weeknd,8,August 22,1,2020,spotify:track:4l6cbvK4AVQUwMcGGFvOUm
August 22,"""Before You Go""[M][O]",Lewis Capaldi,9,September 26,4,2020,spotify:track:1KfxGxqKnk1cziGU1FdxNw
August 29,"""7 Summers""",Morgan Wallen,6,August 29,1,2020,spotify:track:4obHzpwGrjoTuZh2DItEMZ
November 7,"""Positions""",Ariana Grande,1,November 7,17,2020,spotify:track:35mvY5S1H3J2QZyna3TFe0
November 7,"""Forever After All""",Luke Combs,2,November 7,1,2020,spotify:track:6IBcOGPsniK3Pso1wHIhew
November 28,"""Therefore I Am""",Billie Eilish,2,November 28,1,2020,spotify:track:54bFM56PmE4YLRnqpW6Tha
December 5,"""Life Goes On""",BTS,1,December 5,1,2020,spotify:track:5FVbvttjEvQ8r2BgUcJgNg
December 5,"""Monster""",Shawn Mendes and Justin Bieber,8,December 5,1,2020,spotify:track:2Z8yfpFX0ZMavHkcIeHiO1
December 26,"""Willow""",Taylor Swift,1,December 26,1,2020,spotify:track:0lx2cLdOt3piJbcaXIV74f
August 1,"""Go Crazy""[A]",Chris Brown and Young Thug,3,March 6,13,2021,spotify:track:1IIKrJVP1C9N7iPtG6eOsK
January 16,"""Anyone""",Justin Bieber,6,January 16,1,2021,spotify:track:31qCy5ZaophVA81wtlwLc4
January 16,"""Bang!""",AJR,8,January 23,4,2021,spotify:track:5FQPpxOXsvkMN6v18gtpwY
January 23,"""Wasted on You""",Morgan Wallen,9,January 23,1,2021,spotify:track:3cBsEDNhFI9E82vPj3kvi3
January 23,"""Good Days""",SZA,9,February 6,3,2021,spotify:track:4PMqSO5qyjpvzhlLI5GnID
February 13,"""Whoopty""",CJ,10,February 13,1,2021,spotify:track:5vGLcdRuSbUhD8ScwsGSdA
February 20,"""Up""",Cardi B,1,March 27,12,2021,spotify:track:1XXimziG1uhM0eDNCZCrUl
February 20,"""What You Know Bout Love""[C][E]",Pop Smoke,9,March 13,4,2021,spotify:track:3iwAUF7ZtQdVkPy6qQrPgX
March 20,"""Whats Next""",Drake,1,March 20,3,2021,spotify:track:3mDFLytDotXo2p0rvfGbkA
April 17,"""Deja Vu""[F]",Olivia Rodrigo,3,June 5,15,2021,spotify:track:3nFhc5MvsnN4Fhl3XA2tjD
April 17,"""Astronaut in the Ocean""[F]",Masked Wolf,6,May 22,11,2021,spotify:track:1NawUUW8GmiRbJ9UkaKGY4
April 24,"""Rapstar""",Polo G,1,April 24,5,2021,spotify:track:18vXApRmJSgQ6wG2ll9AOg
May 15,"""Your Power""",Billie Eilish,10,May 15,1,2021,spotify:track:042Sl6Mn83JHyLEqdK7uI0
May 22,"""Interlude""",J. Cole,8,May 22,1,2021,spotify:track:0Px86mRlxdB3YqpK6KXWlr
May 29,"""Amari""",J. Cole,5,May 29,1,2021,spotify:track:5v2Q2VjK0LOxOW8J9AO4RL
June 5,"""Butter""",BTS,1,June 5,15,2021,spotify:track:6jjYDGxVJsWS0a5wlVF5vS
June 5,"""Traitor""",Olivia Rodrigo,9,June 5,1,2021,spotify:track:5CZ40GBx1sQ9agT82CLQCT
June 19,"""Yonaguni""",Bad Bunny,10,June 19,1,2021,spotify:track:2JPLbjOn0wPCngEot2STUS
July 10,"""Bad Habits""[K]",Ed Sheeran,2,August 28,26,2021,spotify:track:6OvZNs4JjdyebEiIi0jcaR
July 24,"""Permission to Dance""",BTS,1,July 24,3,2021,spotify:track:3XYRV7ZSHqIRDG87DKTtry
August 21,"""Take My Breath""",The Weeknd,6,August 21,1,2021,spotify:track:2vgUijXOTRMnWXDtvgMp2b
September 11,"""Hurricane""",Kanye West,6,September 11,1,2021,spotify:track:6Hfu9sc7jvv6coyy2LlzBF
September 11,"""Fancy Like""[K]",Walker Hayes,3,October 16,11,2021,spotify:track:2GgqnsIe9oNOfXN4YCI2eo
September 11,"""Jail""",Kanye West,10,September 11,1,2021,spotify:track:6d8HN8MqqbqrEUI2bvx0aG
September 18,"""Champagne Poetry""",Drake,4,September 18,1,2021,spotify:track:2HSmyk2qMN8WQjuGhaQgCk
September 18,"""TSU""",Drake,9,September 18,1,2021,spotify:track:4s7QLoImIwmPi9L6dq1nVW
October 30,"""Easy on Me""",Adele,1,October 30,23,2021,spotify:track:0gplL1WMoJ6iYaPgMCL0gX
November 6,"""Need to Know""",Doja Cat,8,November 13,9,2021,spotify:track:3Vi5XqYrmQgOYBajMWSvCi
November 20,"""One Right Now""",Post Malone and The Weeknd,6,November 20,1,2021,spotify:track:3Z9iVaKGEDZtd6jvzuoF0e
November 27,"""All Too Well Taylors Version""",Taylor Swift,1,November 27,2,2021,spotify:track:5enxwA8aAbwZbf5qCHORXi
December 4,"""Oh My God""",Adele,5,December 4,1,2021,spotify:track:3Kkjo3cT83cw09VJyrLNwX
December 18,"""I Hate U""",SZA,7,December 18,1,2021,spotify:track:2aJnyNu4PQxQ2lyj5boiMG
October 23,"""Shivers""[B] #5",Ed Sheeran,4,January 15,19,2022,spotify:track:1fIno2SVwLE4lrRML5LvXo
January 22,"""abcdefu""",Gayle,3,March 5,13,2022,spotify:track:4fouWK6XVHhzl78KzQ1UjL
January 29,"""Surface Pressure""",Jessica Darrow,8,February 12,4,2022,spotify:track:760jhRscwGbIIe1m1IIQpU
February 19,"""Do We Have a Problem?""",Nicki Minaj and Lil Baby,2,February 19,1,2022,spotify:track:2DXyGJeqvRior6VSJ90wvx
February 19,"""Ghost"" #8",Justin Bieber,5,April 2,12,2022,spotify:track:6ClQQ5Y8SpQrzqjBdcGgmM
March 26,"""Enemy""",Imagine Dragons and JID,5,April 9,8,2022,spotify:track:3CIyK1V4JEJkg02E4EJnDl
April 2,"""Woman""",Doja Cat,7,May 7,6,2022,spotify:track:6Uj1ctrBOjOas8xZXGqKk4
April 9,"""Big Energy""[M] #7",Latto,3,April 9,14,2022,spotify:track:4pi1G1x8tl9VfdD9bL3maT
April 30,"""Dont Think Jesus""",Morgan Wallen,7,April 30,1,2022,spotify:track:1TUuhV75FeOF6UObRsABo2
May 14,"""Puffin on Zootiez""",Future,4,May 14,1,2022,spotify:track:1qMMYpVatbRITKCfq1gasi
May 14,"""712PM""",Future,8,May 14,1,2022,spotify:track:3FSwpQ9dBZBeBV6UdYHI2R
May 21,"""Moscow Mule""",Bad Bunny,4,May 21,1,2022,spotify:track:6Xom58OOXk2SoU711L2IXO
May 21,"""Después de la Playa""",Bad Bunny,6,May 21,1,2022,spotify:track:1dm6z1fWB0cErMszU25dy2
May 21,"""About Damn Time""",Lizzo,1,July 30,22,2022,spotify:track:1PckUlxKqWQs3RlWXVBLw3
May 28,"""N95""",Kendrick Lamar,3,May 28,1,2022,spotify:track:0fX4oNGBWO3dSGUZcVdVV2
May 28,"""Die Hard""","Kendrick Lamar, Blxst and Amanda Reifer",5,May 28,1,2022,spotify:track:2g6tReTlM2Akp41g0HaeXN
May 28,"""Silent Hill""",Kendrick Lamar and Kodak Black,7,May 28,1,2022,spotify:track:3lzUeaCbcCDB5IXYfqWRlF
May 28,"""United in Grief""",Kendrick Lamar,8,May 28,1,2022,spotify:track:5Gt9bxniM1SxN61yRzRhXL
June 4,"""Music for a Sushi Restaurant""",Harry Styles,8,June 4,1,2022,spotify:track:5LYMamLv12UPbemOaTPyeV
June 4,"""Matilda""",Harry Styles,9,June 4,1,2022,spotify:track:6uvh0In7u1Xn4HgxOfAn8O
June 11,"""Running Up That Hill A Deal with God""",Kate Bush,3,July 30,15,2022,spotify:track:29d0nY7TzCoi22XBqDQkiP
June 25,"""Glimpse of Us""",Joji,8,July 2,3,2022,spotify:track:6xGruZOHLs39ZbVccQTuPZ
July 2,"""Sticky""",Drake,6,July 2,1,2022,spotify:track:4rmVZajAF7PkrCagGPHbqa
July 2,"""Falling Back""",Drake,7,July 2,1,2022,spotify:track:1vbn9fEyw1IYhqgZJdu9ZB
July 9,"""Break My Soul""",Beyoncé,1,August 13,10,2022,spotify:track:5pyoxDZ1PX0KxBxiRVxA4U
August 20,"""Bad Decisions""","Benny Blanco, BTS and Snoop Dogg",10,August 20,1,2022,spotify:track:0xzI1KAr0Yd9tv8jlIk3sn
August 27,"""Super Freaky Girl""[T]",Nicki Minaj,1,August 27,11,2022,spotify:track:38Fazsktd6NkZaMTwlOzgC
September 10,"""Hold Me Closer""",Elton John and Britney Spears,6,September 10,1,2022,spotify:track:72yP0DUlWPyH8P7IoxskwN
September 17,"""I Aint Worried""",OneRepublic,6,October 15,7,2022,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB
October 1,"""The Kind of Love We Make""[S]",Luke Combs,8,October 1,3,2022,spotify:track:62K5C0fJteUzWm50lbE9Sc
October 22,"""Vegas""",Doja Cat,10,October 22,1,2022,spotify:track:0hquQWY3xvYqN4qtiquniF
October 29,"""California Breeze""",Lil Baby,4,October 29,1,2022,spotify:track:6ug9fUi5oLLgQgOF1G8WkM
October 29,"""Real Spill""",Lil Baby,10,October 29,1,2022,spotify:track:4OkFBMU18NidtaefaTjUq1
November 5,"""Anti-Hero""",Taylor Swift,1,November 5,12*,2022,spotify:track:0V3wPSX9ygBnCm8psDIegu
November 5,"""Lavender Haze""",Taylor Swift,2,November 5,2,2022,spotify:track:5jQI2r1RdgtuT8S3iG8zFC
November 5,"""Maroon""",Taylor Swift,3,November 5,1,2022,spotify:track:3eX0NZfLtGzoLUxPNvRfqm
November 5,"""Midnight Rain""",Taylor Swift,5,November 5,2,2022,spotify:track:3rWDp9tBPQR9z6U5YyRSK4
November 5,"""Bejeweled""",Taylor Swift,6,November 5,2,2022,spotify:track:3qoftcUZaUOncvIYjFSPdE
November 5,"""Question?""",Taylor Swift,7,November 5,1,2022,spotify:track:6C7OF1Jal7YkyjzyUG8vkK
November 5,"""Youre on Your Own, Kid""",Taylor Swift,8,November 5,1,2022,spotify:track:4D7BCuvgdJlYvlX5WlN54t
November 5,"""Karma""",Taylor Swift,9,November 5,1,2022,spotify:track:7KokYm8cMIXCsGVmUvKtqf
November 5,"""Vigilante Shit""",Taylor Swift,10,November 5,1,2022,spotify:track:1xwAWUI6Dj0WGC3KiUPN0O
November 12,"""Lift Me Up""[U]",Rihanna,2,November 12,2,2022,spotify:track:35ovElsgyAtQwYPYnZJECg
November 19,"""BackOutsideBoyz""",Drake,9,November 19,1,2022,spotify:track:0wshkEEcJUQU33RSRBb5dv
December 17,"""Creepin""","Metro Boomin, The Weeknd and 21 Savage",5,December 17,3*,2022,spotify:track:2dHHgzDwk4BJdRwy9uXhTO
December 17,"""Superhero Heroes & Villains""","Metro Boomin, Future and Chris Brown",8,December 17,1,2022,spotify:track:0vjeOZ3Ft5jvAi9SBFJm1j
December 24,"""Nobody Gets Me""",SZA,10,December 24,1,2022,spotify:track:5Y35SjAfXjjG0sFQ3KOxmm
